"3",""
"When  this  matter was  taken  up  for  argument  before  this  court the  counsel  for  the  Respondents  have",""
"raised 
preliminary objections for the maintainability of this application before this court.",""
"The  objections  raised  by  the  Respondents  were  twofold.  Firstly  they  took  up  the  position  that  the",""
"Court  of  Appeal  has  no  jurisdiction  to  hear  and  determine 
the  present  application  and  only  the",""
"Provincial  High  Court  has 
the  jurisdiction,  under 
the  provisions  of  the  13th  Amendment 
to 
the",""
"Constitution.",""
"Secondly the Respondents challenge the locus standi of the Petitioner to  come before this court.","i"
"","1"
"","I"
"Article 154 (4) of the Constitution of the Democratic Socialist Republic of Sri Lanka reads thus,",""
"","1"
"","I"
