"learned Magistrate has failed to assist the investigator reads as follows."
"124.  Every  Magistrate  to  whom  application  is  made  in  that  behalf"
"shall  assist  the  conduct  of  an  investigation  by  making  and  issuing"
"appropriate orders and process of Court and may, in particular hold,"
"or authorize the holding of, an identification parade for the purpose"
"of ascertaining the identity of the offender, and may for such purpose"
"require  a  suspect  or  another  person  to  participate  in  such  parade,"
"allow a witness to make his identification from a concealed position"
"and  make  or  cause  to  be  made  a  record  of  the  proceedings  of  such"
"parade."
