"reads as follows.","",""
"නිමයෝගය","",""
"","පරිම ෝදන මපත්සමම ඉදිරිපත් වී ඇති කරුණු වලට සහ වගඋත්තරකාර පාර් වය මවනුමවන්",""
"ඉදිරිපත් කර ඇති කරුණු වලට අවධානය මයාමු කරමි.","",""
"","මෙෙ  නඩුමේ  පරිම ෝදන  මපත්සෙට  අවධානය  මයාමු  කළ  විට  හලාවත  ෙමේස්ත්‍රාත්",""
"","අධිකරණමේ පවත්නා අංක බී.1152/2015 නඩුමේ සැකකරු මලසට නම කර ඇති හා පරිම ෝදන",""
"","මපත්සමම වගඋත්තරකරු මලසට නම කර ඇති පාර් වය විසින් 2015 අංක 03 දරන දුමමකාළ",""
"","ෙදයසාර පිලිබඳ ජාතික අධිකාරිය (සංම ෝදන) පනත යටමත් යමිසි වරදක් සිදුකර ඇතැයි",""
"","යන  කාරණය  සමබන්ධමයන්  විෙර් න  පවත්වන  අවස්ත්‍ථාමේදී  විෙර් නයට  සහය  පතමින්",""
"","උගත්  ෙමේස්ත්‍රාත්තුෙ  මගන්  මපත්සමකාර  පාර් වය  මවනුමවන්  නිමයෝගයක්  ලබා  ගැනීෙට",""
"උත්සාහයක මයදී ඇති බවට පැහැදිලි මේ.","",""
"","අපවාද කරන නිමයෝගයට අවධානය මයාමු කල විට උගත් ෙමේස්ත්‍රාත්තුො අදාල විෙර් නයට",""
"","සහය  වීෙක්  මනාව  අදාළ  විෙර් නය  කරමගන  යායුතු  ආකාරය  සමබන්දමයන්  මකාන්මේසි",""
"","පැනවීෙක් මහෝ ඊට සොන කාර්යයක් සිදු කර ඇති බවට පැහැදිලි මේ. එෙ තත්වය 1979 අංක",""
"15 දරන අපරාධ නඩු විධාන සංග්‍රහමේ 124 වගන්තිමේ විධිවිධානවලට පටහැනිය.","",""
"","ඒ  අනුව  උගත්  ෙමේස්ත්‍රාත්තුො  හලාවත  ෙමේස්ත්‍රාත්  අධිකරණමේ  පවත්නා  අංක",""
"","බී.1152/2015 නඩුමේ 2016.01.12 දින දාතමින් ප්‍රකා යට පත් කර ඇති අපවාද කරන නිමයෝගය",""
"","හා  ෙැදිහත්  වීෙට  තීරණය  කරමි.  එෙ  නිමයෝගය  ඉවත්  කරමි.  උගත්  ෙමේස්ත්‍රාත්තුොට",""
"","මපත්සමකාර පාර් වය විසින් සාර්ථකව විෙර් න පවත්වාමගන යාෙට සහය ඉල්ලා සිි විටක",""
"","ඊට  සහය  පල  වන  ආකාරයට  අදාළ  ඉල්ීෙ  සලකා  බලා  සුදුසු  නීතයානුකූල  නිමයෝගයක්/",""
"නිමයෝගයන් නිකුත් කරන මලසට දැන්ව සිිමි.","",""
"මෙෙ  නිමයෝගමේ  පිටපතක්  හලාවත  ෙමේස්ත්‍රාත්  අධිකරණය","මවත  යැවීෙට","මෙෙ"
"අධිකරණමේ මර්ජිස්ත්‍රාර් ෙහතාට දැනුම මදමි.","",""
