"referred  to  as  the  Appellant],  in  1998  the  Appellant  was  informed  by  the  1st  Respondent-","","","","",""
"Respondent  Society-Menikhinne,","that","there  was  a","shortage  of","stocks  amounting","to  Rs."
"405,559.65/-.","","","","",""
"H","owever, the 1st Respondent-Respondent [hereinafter sometimes referred to as the 1st Respondent-","","","",""
"Society]  demanded  that  the  Appellant  has  to  pay  a  sum  of  Rs.  3,036,137.83  in  respect  of  the","","","","",""
"shortage of the goods occurred when the Appellant worked in the capacity as the Store Keeper of","","","","",""
"the 1st Respondent Society.","","","","",""
"I","t appears that the 1st Respondent Society referred the dispute to the 2nd Respondent-Respondent","","","",""
"[hereinafter sometimes referred to as the 2nd Respondent-Commissioner] to recover the sum of Rs.","","","","",""
"3,036,137.83 from the Appellant.","","","","",""
"O","n 19.12.2007, the Appellant was informed that he had to pay Rs. 962,223.82 forthwith for the","","","",""
"shortage of goods in the stores No.1 and No.2 before 15.01.2008. He was also informed that in the","","","","",""
"event of failure to pay the said sum, his services would be terminated and the matter to be referred","","","","",""
"to  an  Arbitrator.  Since  the  Appellant  did  not  pay  the  said  sum,  the  matter  was  referred  for","","","","",""
"arbitration.","","","","",""
"A","ccordingly, the Arbitrator inquired into the matter and held that the Appellant should pay a sum","","","",""
"of Rs. 2,982,593.13 to the 1st Respondent Society. Being aggrieved by the said Arbitrator’s award,","","","","",""
"the Appellant preferred an appeal on 17.11.2011 to the 2nd Respondent-Commissioner against the","","","","",""
"said award.","","","","",""
"T","he inquiry regarding the said appeal was held on 21.01.2012, and according to the proceedings","","","",""
"of the Inquiry [ව2], it appears that the Appellant was represented by a legal representative at the","","","","",""
"Inquiry.","","","","",""
"A","pparently, the Appellant has specifically mentioned in the said Inquiry that submissions on behalf","","","",""
"of  the  Appellant  are  tendered  in  writing  for  convenience  and  to  save  time.  At  the  Inquiry,  the","","","","",""
"Appellant was allowed to reply the submissions advanced on behalf of the 1st Respondent Society.","","","","",""
"After filing of written submissions of both the Appellant and the 1st Respondent Society, the 2nd","","","","",""
"Respondent-Commissioner had made the  appeal  decision [P27]. It is seen that the said decision","","","","",""
"","","","","","Page 3 of 6"
