"[P27] was made after considering the evidence placed before the 3rd Respondent Arbitrator, both","","","","","",""
"verbally and documentary, at the Inquiry.","","","","","",""
"I","t  is  observable  that  the  2nd  Respondent-Commissioner  had  described  the  grounds  of  appeal","","","","",""
"enunciated in paragraphs 11, 12, 13, and 14 of the petition of appeal [P24] to the 2nd Respondent-","","","","","",""
"Commissioner  on  the  basis  that  the  Arbitrator  has  considered  the  issues  relevant  thereto  when","","","","","",""
"delivering the Arbitrator’s award.","","","","","",""
"T","he said grounds of appeal relate to non-accounting for the shortages of goods and non-accounting","","","","",""
"for destroyed goods. Apparently, the charges levelled against the Appellant relate to a shortage of","","","","","",""
"goods from 1998 to 2008 as per paragraph No.06 of the arbitral award.","","","","","",""
"I","t was submitted by the Respondents that arbitral award [P19] provides that the accounting entries","","","","",""
"contained on its 07th paragraph have adjusted for the shortages, excesses and other set-offs.","","","","","",""
"S","o that, the burden of proving any accounts defects entirely rest upon the Appellant, which the","","","","",""
"Appellant could not discharge the same by adduced evidence in establishing such defects.","","","","","",""
"I","t is pertinent to note that the Appellant admitted at the Inquiry that receiving and issuing of goods","","","","",""
"were not documented for, at the time of issuing and receiving of goods. Further, it was admitted","","","","","",""
"that the goods might not have been stored in the storage in which they were to be stored.","","","","","",""
"M","oreover,","the  Appellant  admitted","that  he  failed","to  make  necessary  entries","in","the  records"
"maintained by him. As such, in view of the aforesaid reason, it is imperative to note that the 2nd","","","","","",""
"Respondent-Commissioner has come to the conclusive findings of facts and considering the merits","","","","","",""
"of the appeal had adjusted the arbitral award [P19] directing the Appellant to pay only a sum of Rs.","","","","","",""
"2,683,001.48. Further, it was ordered to release 25% from the appeal deposit to the Appellant.","","","","","",""
"B","eing aggrieved by the Order of the 2nd Respondent-Commissioner, Appellant has invoked the","","","","",""
"writ jurisdiction of the Provincial High Court of Kandy by filing a writ application bearing No.","","","","","",""
"39/2012, praying for a writ of Certiorari to quash the decision of the 2nd Respondent-Commissioner","","","","","",""
"and  for  a  writ  of  Mandamus  to  re-inquire  the  said  appeal,  appealed  to  the  2nd  Respondent-","","","","","",""
"Commissioner.","","","","","",""
"","","","","","","Page 4 of 6"
