"The effect of such vesting of agricultural land has been set out in Section 6 of","","","",""
"the LRC Law, which reads as follows:","","","",""
"","“Where any agricultural land is vested in the Commission under this Law,","","",""
"","such vesting shall have the effect of giving the Commission absolute title","","",""
"to  such 
land  as","from","the  date  of  such  vesting  and,","free","from  all"
"encumbrances.”","","","",""
"S","imilar provision in respect of estate lands is found in Section 42A(2) of the LRC","","",""
"Law.  Thus,  whether","it  be  agricultural","land  or  estate","land,  once  vested,","it"
"conferred on the Land Reform Commission, absolute title in such land.","","","",""
"I","t is noted that in terms of Sections 15 and 42B of the LRC Law, while the land","","",""
"remains vested with the Land Reform Commission, the statutory lessee or the","","","",""
"statutory  trustee,  as  the  case  may  be,  is  responsible  for  the  management  of","","","",""
"the agricultural or estate land,12 and the statutory lease or trust shall continue","","","",""
"for  one  year  from  the  date  of  vesting.  If  the  Land  Reform  Commission  so","","","",""
"decides,  the  period  can  be  continued  for  a  further  period  of  one  year.  No","","","",""
"statutory  lease  or trust may be  continued for any further  period by  the  Land","","","",""
"Reform Commission, except with the express approval of the Minister.","","","",""
"T","hus, in terms of the LRC Law, agricultural lands owned by any person in excess","","",""
"of the ceiling, and estate lands owned or possessed by a public company were","","","",""
"deemed  to  be  vested  with  the  Land  Reform  Commission.  Until  such  time  a","","","",""
"suitable entity was identified to manage the said lands, the management was","","","",""
"to remain with the individual or company that owned such land on the basis of","","","",""
"a  Statutory  Lease  or  Trust,  subject  to  the  said  period  being  limited  to  two","","","",""
"12 Section 42B(1) reads as follows: “Where any estate land is vested in the Commission under section 42A, the","","","",""
"statutory trustee of such estate land, shall, during the continuance of such statutory trust, be responsible for","","","",""
"the  good  and  proper  management  of  such  estate  land,  subject  to  such  general  or  special  directions  as  may","","","",""
"from time to time be issued by the Commission.”","","","",""
"","","","","11"
