"incurred  by  the  Janatha  Estates  Development  Board  and  the  Sri  Lanka  State","","","","","","",""
"Plantations Corporations in managing the lands resulted in the decision in 1992","","","","","","",""
"to  privatise  the  estate  sector.17  This  process  was  effected  by  incorporating","","","","","","",""
"plantation  companies  in  terms  of  an  Order  made  under  Section  2(2)  of  the","","","","","","",""
"Conversion","of","Public","Corporations","or","Government","Owned","Business"
"Undertakings  into  Public  Companies  Act  No.  23  of  1987,  as  amended  (the","","","","","","",""
"Conversion  Act),  and  handing  over","","","","the  management,  movable  property,","","",""
"contracts, agreements, employees, liabilities, current assets etc of the estates","","","","","","",""
"specified in such Order to the relevant company. The Order relating to the 7th","","","","","","",""
"Respondent,  marked","","","‘R3’  enabled","the  7th  Respondent","","to 
take  over","the"
"functions and business specified in Part I in respect of the estates referred to in","","","","","","",""
"Part II of the Schedule to ‘R3’, including Danawkanda Watte which formed part","","","","","","",""
"of Attanagalle Estate. The Janatha Estates Development Board had thereafter","","","","","","",""
"executed the lease agreement marked ‘R4a’ in favour of the 7th Respondent in","","","","","","",""
"respect of the Attanagalle Estate that had been vested in the Janatha Estates","","","","","","",""
"Development Board by virtue of the Order marked ‘R2’.","","","","","","",""
