"","","shall  upon  registration  with  the  Board,  constitute  a  valid","","","","",""
"","","and binding contract between the Board and the enterprise.","","","","",""
"The Customs Ordinance is one such law referred to in Schedule","","","","","","",""
"B to The Board of Investment of Sri Lanka Law.","","","","","","",""
"The  Agreement  entered  into  by  the  Board  of  Investment  of  Sri","","","","","","",""
"Lanka Law with the Petitioner is marked X2.","","","","","","",""
"In paragraph 6 of the statement  of objections, the Respondents","","","","","","",""
"correctly  say  “the  crucial  question  to  be  decided  (in  this  case)  is","","","","","","",""
"whether the CDMA Units  were sold to the customers in breach of","","","","","","",""
"the","Petitioner","company’s","agreement","with","the","Board","of"
"Investment.”","","","","","","",""
"In paragraph 34 of the statement of objections, the Respondents","","","","","","",""
"state that  R4  lays down  the  conditions for  the duty  exemptions","","","","","","",""
"provided","for 
in","","the  Agreement  X2  and  conclude","","","that","the"
"Petitioner breached the conditions upon which such exemptions","","","","","","",""
"were granted.","","","","","","",""
"Paragraph 34 of the statement of objections reads as follows:","","","","","","",""
