"","2.  Has  the  Secretary  misunderstood,  misconstrued  and  erred","in 
law,  by"
"","refusing to list the appeal for hearing, particularly as there is no provision",""
"","in  the  TAC  Act  for  the  Secretary  to  refuse  and  not  to  accept  an  appeal",""
"made to the Commission?","",""
"","3.  Is the decision of the Secretary of not listing the appeal, erroneous, invalid",""
"","and  bad  in  law  as  the  Secretary,  when  refusing  to  list  the  appeal  for",""
"","hearing has not stated the provision (Section) of the Statute under which",""
"","the  said  refusal  to  list  the  appeal  was  exercised  and  thus,  violated  the",""
"","established legal principle that the exercise of power should be referable to",""
"a valid jurisdiction?","",""
"","4.  Has the Secretary violated one of the principles of natural justice, the rule",""
"","of  “Audi alteram partem” (The  right  to  a  fair  hearing  –  hear  the  other",""
"","side),  by  not  providing  a  hearing  to  the  Company  before  the  Commission",""
"before refusing to list the appeal?","",""
"","5.  Is the Secretary empowered by law to dispose an appeal without giving a",""
"hearing for the Appellant?","",""
"","6.  Has  the  Secretary  misunderstood,  misconstrued  and  erred","in 
law,  by"
"","refusing  to  list  the  appeal  for  hearing,  particularly  because  CQD  has",""
"","complied  with  proviso  to  Section  7(1)  of  the  TAC  Act,  as  it  has  paid",""
"","Rs.20,561,414/- (as confirmed by the Department of Inland Revenue by its",""
"","letter  dated  23rdAugust  2013)  which  is  in  excess  of  25%  of  the  sum",""
"assessed  by 
the  Commissioner  General","of","Inland  Revenue 
in 
the"
"","determination(The sum assessed by the Commissioner General of Inland",""
"","Revenue in the determination is Rs. 53,601,301/-)  and  the  said  20%  is",""
"","equivalent  to  Rs.  13,400,325/-  (25%  of  Rs.  53,601,301/-)  and  thus,  the",""
"refusal  by 
the  Secretary 
to 
the","list 
the  appeal","for  hearing  by 
the"
"Commission 
is, 
erroneous,","invalid 
and","bad 
in 
law?"
"3","",""
