"","HCC-0081-21"
"","27. It was submitted that at the point of making the recovery, the weapon"
"","was in a dismantled condition, and PW-01 had assembled the same at"
"","that point, and then dismantled, brought it to Colombo, and once again"
"","assembled the parts into a complete weapon. The contention is that this"
"","is  a  change  in  the  form  and  substance  of  the  item  recovered,  which"
"","amounts  to  tampering,  and  as  such,  the  production  forwarded  to  the"
"Government  Analyst","is 
in  a  different 
form 
from 
that  which  was"
"","recovered. According to the evidence of PW-01 and PW-04, the aforesaid"
"","sequence  of  events  is  submitted.  This  process  had  taken  place  in  the"
"","presence of the accused. After it was assembled at Colombo, the same"
"had  been  sealed","inter  alia  with  the  left  thumb  impressions  of  the"
"","accused.  What  has  been  forwarded  to  the  Government  Analyst,  as"
"","referred  to  in  the  notes,  and  the  Government  Analyst’s  Report,  is  a"
