"","","(vide page 123)","","","","",""
"47. PW-04 has thus stated that their journey to Hambantota was through","","","","","","",""
"","Ratnapura,  Godakawela  and  Udawalawa,  and  then  admitted  going  to","","","","","",""
"","Ambalantota  along  with  the  team  of  Police  Officers,  the  accused  and","","","","","",""
"","three other suspects. It is common ground and the Accused too admits","","","","","",""
"that","the","other","suspects","were","apprehended","after","reaching"
"","Tissamaharama, and on their return journey (“යන අව ේථාගේ යනගකාට ගියා.”)","","","","","",""
"","If so, stopping at Ambalantota as admitted by PW-04, should necessarily","","","","","",""
"","be during their return journey to Colombo, after searching the house at","","","","","",""
"","Tissamaharama,  Hambantota.  But  what  was  suggested  to  PW-01  was","","","","","",""
"","that the accused was taken to Ambalantota an hour before they reached","","","","","",""
"","Tissamaharama.  That  is  on  their  way  to  Hambantota,  which  PW-01","","","","","",""
"","denied. PW-04 specifically has given the route taken to Tissamaharama,","","","","","",""
"","Hambantota,  as  being  through  Ratnapura  and  Udawalawa.  This  is","","","","","",""
"","consistent with the evidence of PW-01. Both witnesses deny stopping at","","","","","",""
"","Ambalantota  on  their  way  to  Tissamaharama,  Hambantota.  What  is","","","","","",""
