"Dictum  before  considering  the  circumstantial  evidence  of  the  prosecution,","","","","",""
"which we find to be correct.","","","","",""
"She  also  submitted  to  court  that  the  English  translation  of  the  judgment  had","","","","",""
"said","in  many  places","that","the  defence  did  not  rebut","the  position  of","the"
"prosecution but upon going through the original brief, which was in the Tamil","","","","",""
"language, we find that the word ‘rebut’ used in the translation is wrong but in","","","","",""
"fact, what the trial judge had said is that the defence had not  challenged the","","","","",""
"prosecution evidence.","","","","",""
"The other ground urged by the counsel for the appellant is that the prosecution","","","","",""
"had  not  proved  beyond  a  reasonable  doubt  that  the  injuries  on  the  deceased,","","","","",""
"although is sufficient to cause death in the ordinary course of nature, has not","","","","",""
"proved the possibility level of these injuries to cause death, whether it is a mere","","","","",""
"likelihood or of a high degree.","","","","",""
"Upon the consideration of the submissions of both parties, it is very clear that","","","","",""
"the learned counsel for the appellant did not dispute or challenge the evidence","","","","",""
"of  PW-01.  But  she  challenged  the  medical  evidence  of  the  prosecution  as  set","","","","",""
"out above and certain interpretations of the law.","","","","",""
"Therefore,  she  submitted  that  the  finding  of  murder  by  the  trial  judge  cannot","","","","",""
"be sustained.","","","","",""
"As such, if the counsel for the appellant is accepting the evidence of PW-01, the","","","","",""
"circumstances against the appellant as stated by PW-01 have been enumerated","","","","",""
"above.","","","","",""
"Upon consideration of the above  circumstances,  it is the opinion of this court","","","","",""
"that  on  the  fateful  day,  the  appellant  had  caused  the  death  of  the  deceased","","","","",""
"because the circumstances above point out  to  the irresistible  inference that it","","","","",""
"is the appellant and no one else who caused the bodily harm on the deceased.","","","","",""
"But now what this court has to decide is whether the said bodily harm caused","","","","",""
"by the appellant was sufficient to cause death in the ordinary course of nature","","","","",""
