"","obliged  to do.""  (de  Smith,  rd Edn.  581).  So  it seems  to me,  that even  if the petitioner's"
"application succeeded, the issue  of a Mandamus would be futile."" (emphasis added)",""
"Haniffa v.  The Chairman,  Urban Council,  Nawalapitiya (supra) was again quoted with approval by",""
"this  Court in Abayadeera and 162 Others  v.  Dr.  Stanely Wijesundera,  Vice  Chancellor,  University",""
"","of Colombo  and Another [(1983)  2 Sri.L.R.  267].  In  Dayaratne  v.  Rajitha Senaratne,  Minister of"
"Lands  and  Others 
[(2006)  1  Sri.L.R.  7]","the  Petitioner  sought  to  rely  on  the  Court  of  Appeal"
"(Appellate  Procedure)  Rules  1990  to  support  his  argument  that  an  application","for  writ  of"
"mandamus  can  be  maintained  against  a public  office  without naming the  holder of the  office.",""
"Marsoof J. (at  page 17) disagreed with this contention and  said that "" ... this being an application",""
"for mandamus,  relief can  only be obtained against a natural person who holds a public office",""
"as  was  decided  by the Supreme  Court  in  Haniffa  v.  Chairman,  Urban  Council,  Nawalapitiya""",""
