"","Learned  President's counsel for the Appellant relied on the judgment of Fernando J.  in  Rashid v.","","","","","","","",""
"Rajitha Senaratna,  Minister oj Lands [(2004) 1 Sri.L.R.  312 at 320]  where it was held:","","","","","","","","",""
"","""I therefore hold that the acquisition was only for the purpose of the particular shopping","","","","","","","",""
"","cum -residential complex proposed by the 2nd  respondent; that no steps whatsoever had","","","","","","","",""
"","been taken to implement that project; that the mere use  of the land as  a car park in the","","","","","","","",""
"","meantime cannot in the circumstances be  regarded as  ""use"" for that public purpose; that","","","","","","","",""
"","the use  of the land  by the  2nd  respondent for a ""car park and  public square""  was  not a","","","","","","","",""
"","purpose contemplated or authorised by the State; that even  if the vesting certificate did","","","","","","","",""
"","pass  title  to  the  2nd  respondent,  a  ""car  park  and  public  square""  was  nevertheless  an","","","","","","","",""
"","unauthorised and  unlawful purpose,  and  not for a public purpose within the meaning of","","","","","","","",""
"section","39A","of","the  Act;","that","construction  activities","for","the","purpose  were","not"
"","""improvement""  within  the  meaning of section  39A;  and  that  in  any  event  construction","","","","","","","",""
"","activities  commenced  after  divesting  had  been  demanded  should  not,  save","","","","","","","","in  very"
"","exceptional circumstances, be treated as  improvements.""","","","","","","","",""
