"officer  who  was  allegedly  with  the  Appellant  when  the  three-wheeler  was",""
"stopped  was  also  not  called  by  the  prosecution.  Further,  he  was  not  even",""
"named  in  the  indictment.  The  complainant’s  position  was  that  he  was",""
"released by the Appellant after detecting three cans of illicit liquor and a gas",""
"cooker  with  a  cylinder","in  the  three-wheeler.  The  reason  was  that  the"
"Appellant  had  demanded  money.  The  Appellant’s  position  was  that  at  the",""
"relevant time he was at the police station. PW7, the Officer-in Charge of the",""
"Kosgama Police Station, under cross examination endorsed the fact that the",""
"Appellant was at the Kosgama Police Station as per the police record, which",""
"had not been contradicted by the prosecution.",""
"Under these circumstances not calling the above-mentioned witnesses by the",""
"prosecution creates a doubt as to whether the event actually took place on",""
"18/06/2008 as stated by the complainant.",""
"It is a well-established rule of law that it is not necessary to call a certain",""
"number of witnesses to prove a fact. However, if court is not impressed with",""
"the  cogency  and  the  convincing  character  of  the  evidence  of  the  sole",""
"testimony of the witnesses, it is incumbent on the prosecution to corroborate",""
"the evidence as stated in Sunil v. AG [1999] 3 SLR 191 where it was held:",""
