"","appellant accepted this money it would be unsafe to permit a conviction"
"","of the accused-appellant on charges under the Bribery Act to stand.”"
"When documentary evidence confirms that the Appellant was at the police",""
"station  when  he  solicited  the  said  gratification  from  the  complainant,  I",""
"consider  it  very  important  to  call  corroborative  evidence  to  confirm  the",""
"evidence of the complainant as his evidence stands in isolation. In the light",""
"of  the  failure  to  call  corroborative  evidence  in  this  case,  when  there  were",""
"several  witnesses  present,  there","is  a  reasonable  doubt  that  there  was"
"solicitation  by  the  appellant  on  the  date  specified  in  the  indictment.  The",""
"benefit of that doubt must accrue to the Appellant.",""
"The Appellant’s position was that at the time the solicitation took place he",""
"was at  the Kosgama Police Station. This has been confirmed by PW7 with",""
"documentary evidence. When this position was put forward by the defence,",""
"the prosecution has not raised any objection under Section 126A (1) of the",""
"Code of Criminal Procedure Act No. 15 of 1979.",""
"As per this section one of three pre-requisite conditions should be fulfilled",""
"when the defence of alibi is raised. However, the proviso to the Section 126A",""
"(1)  permits 
the 
court 
to","exercise  a  discretion 
in  allowing  an  alibi"
"notwithstanding the fact that the accused was delayed in raising such alibi",""
"set out in the section.",""
"The  High  Court  Judge  in  his  judgment  considered  the  defence  of  alibi",""
"evidence  adduced  by  the  Appellant  but  placed  the  burden  of  proving  the",""
"defence on the Appellant. It is trite law that when a defence of alibi is taken",""
"out there is no burden whatsoever on the Appellant to prove the same. This",""
"position is supported by several judicial decisions.",""
"In Banda and Others v. Attorney General [1999] 3 SLR 168 the court held:",""
