"","3.  Would  a  non-custodial  sentence  have  met  the  ends  of  justice,  given","","",""
"","the circumstances of the case?","","",""
"The learned Counsel for the Appellant, considering all the circumstances in","","","",""
"relation to this matter at the very outset, urges the indulgence of this court","","","",""
"to  consider  applying","the  principles","laid  down","in","the  Supreme  Court"
"determination No. 03 of 2008 decided on 15.08.2008.","","","",""
"The exclusive reason for the above preliminary submission is the fact that","","","",""
"the  Appellant  and  the  victim  had  been  in  a  romantic  relationship,  which","","","",""
"subsequently resulted in the birth of a child.","","","",""
"The  Learned  Deputy  Solicitor  General  having  considered  the  submissions","","","",""
"made  by  the  counsel  for  the  Appellant,  informed  the  court  that  given  the","","","",""
"facts and the circumstances that led to the conviction and other incidental","","","",""
"matters,  if  the  court  decides  to  apply  the  relevant  principle  due  to  the","","","",""
"uniqueness of this case and only in relation to the facts of this case, he would","","","",""
"not be standing in the way as sentencing is a matter that which entirely vests","","","",""
"with the court.","","","",""
