"Hence there is a delay of one year.","","","","","",""
"It  is  a  well-founded  principle  of  law  that  a  party  filling  a  revision  application","","","","","",""
"must  satisfy  Court  that  there  are  exceptional  circumstances  which  shocks  the","","","","","",""
"conscious of Court, to invoke the powers of revision of Court because revision is","","","","","",""
"a  discretionary  power  and  not  a  right  vested  by  a  statute.  This  has  been  well","","","","","",""
"founded and established in our legal decisions of the Superior Courts.","","","","","",""
"But  another  well  founded  principle  is  that  the  party  filling  the  application  of","","","","","",""
"revision must be before Court without any delay. Delay has been considered to","","","","","",""
"be a fatal error if the petitioner fails to explain to the satisfaction of Court the","","","","","",""
"reasons      for  the  delay.  This  has  been  discussed  in  our  previously  concluded","","","","","",""
"matters in our legal history and by the present bench also in the matter of CA","","","","","",""
"/PHC/APN78/2021  and  it  was  decided  that  the  delay  needs  to  be  explained","","","","","",""
"sufficiently to the satisfaction of the presiding Judges.","","","","","",""
"In the instant matter the reason for delay has been explained to be due to the","","","","","",""
"Covid-19 pandemic.","","","","","",""
"But  what","the  petitioners  have","failed","to  be  mindful","is","that  although","the"
"pandemic  broke  out  in  2020  March  there  were  sporadic  periods  from  2020","","","","","",""
"March  to  2021  March  where  the  country  functioned  normally.  Therefore  the","","","","","",""
"petitioners had ample opportunities to have obtained legal assistance. But the","","","","","",""
"petitioners have failed to do so.","","","","","",""
"Therefore it is the well-considered view of this Court that the petitioners have","","","","","",""
"not explained the delay sufficiently and as such this Court sees no reason to","","","","","",""
"issue notice in this matter for the respondents.","","","","","",""
"Hence the instant application for revision is dismissed in limine.","","","","","",""
