"•",""
"","8"
"","the execution of the certificate. Therefore, the said certificate cannot be considered"
"","as a certificate valid in law."
"","For  the  foregoing  reasons,  I  set  aside  the  judgment  of the  learned  High"
"","Court Judge  of Chilaw dated  11103/2015,  and the  order of the  learned Magistrate"
"","dated  18112/2014, and allow the appeal."
"","Appeal allowed."
"","JUDGE OF THE COURT OF APPEAL"
"","Mahinda Samayawardhena, J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
