"evidence 
to","establish 
the  main 
ingredients  of","the  offence, 
the"
"prosecution  has","","failed  to  establish  the  commission  of  the  offence"
"described in the indictment.","",""
"I","n  the  case  of  Harold  Rex  Jansen  V.  Hon.  Attorney  General  –  C.A.",""
"Application No 151/13, decided on 26.02.2014 it was held that a High","",""
"Court Judge is empowered to acquit an accused under section 200(1)","",""
"when the evidence fails to establish the commission of the offence.","",""
"T","he necessity for the accused to give an explanation arises only if the",""
"prosecution establishes the commission of the offence specified in the","",""
"indictment. As explained previously, the prosecution in this case failed","",""
"to  adduce  any  evidence  that  the  accused-respondent  committed  the","",""
"offensive sexual act described in the charge. Also, the prosecution failed","",""
"to adduce any evidence regarding an assault or any criminal force used","",""
"by the respondent. In the absence of evidence regarding the aforesaid","",""
"elements  of  the  charge,  the  commission  of  the  offence  set  out  in  the","",""
"indictment has not been established. Accordingly, the respondent in the","",""
"instant  action  is  entitled  to  be  acquitted  without  the  defence  being","",""
"called, as the accused-respondent had no case to meet.","",""
"I","t is to be noted at this juncture that the learned High Court Judge in",""
"his  order  has  gone  beyond","the  required 
limits","in  observing 
the"
"possibility  of  involvement  of  someone  other  than  the  accused  in  this","",""
"incident.  I  do  not  agree  with  some  of  his  findings.  However,  for  the","",""
"reasons  stated  in  this  judgment,  I  hold  that  the  conclusion  of  the","",""
"learned  High  Court  Judge  to  acquit  the  accused-respondent  without","",""
"calling the defence is correct.","",""
"A
ccordingly,","I 
find  no 
reason 
to 
interfere  with","the  order  dated"
"10.12.2021.","",""
"","","8"
