"O","nce  the  Respondent  filed  his  reasons,  the  case  was  fixed  for  argument  by  way  of  written"
"submissions. The order of the learned Magistrate was pronounced on 1st July 2016, ordering to",""
"issue the order prayed by the Appellant.",""
"A","ggrieved by that order,  the Respondent  moved to  the High Court of  Nuwara  Eliya. Once the"
"objections, counter-objections and written submissions were filed, the learned High Court Judge",""
"pronounced the order on 21st June 2018, setting aside the order of the learned Magistrate.",""
"A","ggrieved by the said order, the Appellant invoked the jurisdiction of this Court."
"T","he Appellant argued that the learned High Court Judge had arrived at a decision by being misled"
"regarding the law. The Appellant initially employed the Respondent, and he was given a house as",""
"a facility for employees. Once his service was terminated, a quit notice was sent.",""
"T","he Respondents then moved to the Court of Appeal, praying for a writ of certiorari to quash the"
"quit notice. When the application was unsuccessful, he moved to the Supreme Court, where his",""
"application was refused without granting leave to appeal on 19th June 2015.",""
"A","fter  the  order  of  refusal  from  the  Supreme  Court  was  pronounced,  the  Appellant  sought  an"
"eviction order from the Magistrate’s Court. The only cause the Respondent could have shown was",""
"that he had a valid permit or was in occupation with written authority.",""
"S","ection  9(1)  and  (2)  of  the  State  Lands  (Recovery  of  Possession)  Act  No.  7  of  1979  reads  as"
"follows:",""
"(1)","At the such inquiry the person on whom summons under Section 5 has been served shall"
"","not be entitled to contest any of the matters stated in the application under Section 5 except"
"","that such person may establish that he is in possession or occupation of the land upon a"
"","valid permit or other written authority of the State granted in accordance with any written"
"","Page 4 of 7"
