"The appellant had not denied his complicity in the commission of the crime and has embarked","",""
"upon a plea of a grave and sudden provocation and sudden fight and exercising the right of","",""
"private defence.","",""
"The Trial Judge should give proper attention when he finally decides whether the accused is","",""
"guilty or not for the offence he was charged with. According to the prosecution witnesses, it","",""
"reveals that the deceased was an aggressor. According to prosecution evidence on that fateful","",""
"day, the deceased fought with the appellant.","",""
"It is a settled principle under criminal law that the prosecution should prove their case beyond","",""
"a reasonable doubt. The learned counsel for the accused-appellant further argued that it is a","",""
"cardinal  principle  that unreliable and  unacceptable evidence cannot be  rendered credible,","",""
"simply because there is some corroborative material. Proof beyond reasonable doubt does","",""
"not mean proof beyond the shadow of a doubt. The benefit of the doubt, to which the accused","",""
"is  entitled,  is  reasonable  doubt;  the  doubt  which  rational  thinking  men  will  reasonably,","",""
"honestly and conscientiously entertain and not the doubt of a timid mind.","",""
"It  is  our  view  that  the  evidence  of  the  accused-appellant  attracts  the  plea  of  a  grave  and","",""
"sudden provocation and self-defence. This court came to the said conclusion of the present","",""
"appeal,  considering  the  behaviour  of  the  deceased  before  this  unfortunate  incident.  The","",""
"appellant  has","further","indicated  that  the  scuffle  between  him  and  the  deceased  had"
"accidentally resulted in the deceased causing his death thereby attracting the plea of a grave","",""
"and sudden provocation and self-defence as embodied in special exceptions 1 and 3 to section","",""
"294 of the Penal Code.","",""
"However, had the trial court considered the above-mentioned factors in its correct judicial","",""
"perspective, the trial court would have come to an accurate factual finding that the accused-","",""
"appellant caused the death of the deceased by accident upon being provoked by the deceased","",""
"consequently affording the plea of a grave and sudden provocation to the accused-appellant.","",""
"I wish to say that the failure to take into account the afore-cited extenuating circumstances","",""
"amounts to a non-direction resulting in a miscarriage of justice.","",""
"In  this  case,  the  appellant  had  proved  the  right  of  private  defence  and  grave  and  sudden","",""
"provocation and sudden fight. Even though the accused had acted excessively when inflicting","",""
"the  said  injury  using  a  club,  the  matters  already  discussed  above  indicate  a  sudden  fight","",""
"without premeditation and without taking any undue advantage in the heat of passion.","",""
"The learned Deputy Solicitor General who appeared for the respondent is of the view that the","",""
"accused-appellant should have been convicted for a lesser offence namely section 297 of the","",""
"penal code and not for the offence under section 296 of the penal code.","",""
"For the reasons set out above, I conclude that the learned Trial Judge had misdirected himself","",""
"by failing to evaluate the said material in favour of the accused-appellant. I, therefore, decide","",""
"to set aside the conviction and sentence imposed by the learned High Court Judge of Tangalle","",""
"on  10.08.2017  and  replace  it  with  a  conviction  for  culpable  homicide  not  amounting  to","",""
"murder  under  section  297  of  the  Penal  Code  based  on  sudden  fight  and  self-defence  and","",""
"impose a sentence of rigorous imprisonment for 8 years.","",""
