"In opposition to the said contention the learned Counsel for the Petitioners","","","","","",""
"cited  the  unreported  case  of  Nadarajah  Mahendran  v.  Chockalingam","","","","","",""
"Sinnadurai (2), where Court of Appeal had acted in revision, in spite of the","","","","","",""
"fact that, the petitioner in that case, had already moved the District Court","","","","","",""
"to set aside the interim injunction under the provision of Section 666 of","","","","","",""
"the Civil Procedure Code. It must however be pointed out that, the Court","","","","","",""
"of  Appeal  acted  in  revision  in  that  case  on  the  basis  that  exceptional","","","","","",""
"circumstances  that  existed  in  that  case  warranted  the  exercise  of  the","","","","","",""
"revisionary jurisdiction. The Court held that the petitioner in that case was","","","","","",""
"in peril of being charged for contempt of court, in respect of the interim","","","","","",""
"injunction issued by the District Court, if the petitioner in that case, acted","","","","","",""
"in pursuance of the Order made by the Primary Court. In that case, the","","","","","",""
"petitioner had obtained an Order from the Primary Court enabling him to","","","","","",""
"remain in possession of the premises in question on an application made","","","","","",""
"by  him,  under  Section  66  of  the  Primary  Courts  Act.  However,  the","","","","","",""
"respondent  in  that  case  had,  subsequent  to  the  Order  of  the  Primary","","","","","",""
"Court, obtained an interim injunction from the District Court restraining","","","","","",""
"the petitioner in that case, from occupying that part of the premises which","","","","","",""
"was occupied by the said petitioner. Thus the application in revision was","","","","","",""
"made in exceptional circumstances where either party may have been dealt","","","","","",""
"with for (page 172) contempt by either the Primary Court or the District","","","","","",""
"Court if both Orders were sought to be implemented. Furthermore, there","","","","","",""
"was","also","the","question  whether","the  District  Court  had,","in","the"
"circumstances, the jurisdiction to issue the interim injunction, in view of","","","","","",""
"the prior Order made by the Primary Court, having regard to decision in","","","","","",""
"Mylvaganam v. Kanagasabai (3), where it was held that,","","","","","",""
