"","mistake.”","","","","",""
"","(viii)  Menchinahamy vs. Muniweera 52 NLR 409","","","","",""
"Now,  this  case,  decided  in  1950  by  Dias  S.  P.  J.,  was  in  regard  to  a  partition","","","","","",""
"action from the District Court of Tangalla10. The reader will recall, that just 08","","","","","",""
"years later Sansoni J., would say that it is not available in partition cases, which","","","","","",""
"is, with the greatest of respect, (Chief Justice Melanie Claude Sansoni was once","","","","","",""
"the District Judge of Tangalla) not the case in several restitutio applications up","","","","","",""
"to the present.","","","","","",""
"Dias S. P. J., has also said, that, it is (i) an extraordinary remedy (as seen above","","","","","",""
"under (vi) based on Voet  – but Dias S. P. J., did not cite an authority for this","","","","","",""
"proposition).","(ii)","it","is  available  only","to  a  party","to  a  contract","(Perera  v."
"Wijewickreme 1[(1912) 15 N. L. R. at p. 413.] and Perera v. Simeon Appuhamy","","","","","",""
"2[ (1923) 2 T. L. R. at p. 119.] and (iii) the remedy must be sought with utmost","","","","","",""
"promptitude (based on Babun Appu v. Simeon Appu [ (1907) 11 N. L. R. at p.","","","","","",""
"45).","","","","","",""
