"American flavour of interim in injunctions.",""
"Hence, it appears that,",""
"(i)","The above proposition is based, partly on policy and partly on principle"
"(ii)","The  policy  consideration  is  partly  based  on  regard  to  that  court  which"
"","issued the ex parte order and partly based on matters of convenience for"
"","the appellate courts (A good part of most policy considerations rest on"
"","the  convenience  of  the  system,  not  the  people  that  come  under  its"
"","purview)"
"(iii)","The considerations on principle are based on the rule of natural justice"
"","audi alteram partem"
