"","refused  because  parties  come  to  the  court  of  appeal  after  delay.  Should  the","","","","","",""
"","petitioner be punished for being alive in the matter of safeguarding its rights?”","","","","","",""
"(Aussie Oats pages 08 and 09)","","","","","","",""
"The  2nd  defendant,  having  transited  to  the  domain  of  restitutio  in  integrum,","","","","","","",""
"imposes fetters on it. As in respect of all legal concepts and institutions, restitutio","","","","","","",""
"too is not and was never unfettered.","","","","","","",""
"In  C.  A.  RII  24  2024,  in  which  case  an  order  was  delivered  yesterday,  i.e.,","","","","","","",""
"06.05.2024,  the  learned  President’s  Counsel  who  appeared  for  the  petitioner;","","","","","","",""
"and  who  appears  for  the  petitioner  in  this  case  too,  had  submitted  in  written","","","","","","",""
"submissions, that, this Court would not, limit the restitutio jurisdiction. It will","","","","","","",""
"36 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
