"","by  the  injunction.  (Parijatha  vs.  Kamalaksha  Nayak  AIR  1982  Kant  105","","","","","",""
"","(DB);  M.  G.  Pai  vs.  Canara  Bank  Ltd.,  (1980)  1  Kant  256;  Gurupadayya","","","","","",""
"","Nagayya Horaginamath vs. Mahadu Arjun Nidoni AIR 1976 Kant 66). (page","","","","","",""
"","143 to 144)","","","","","",""
"The learned writer observes at page 146 and 147, that,","","","","","","",""
"","“The court also observed that the language of r. 1) of Or. 45 unhedged","","","","","",""
"","and  broad,  and  court  should  lean  in  favour  of  an  interpretation  which","","","","","",""
"","expands  rather  than  shrinks  a  remedial right.  A  remedial  provision  of","","","","","",""
"","law is generally construed liberally. Rule 1(r) creates a remedial right of","","","","","",""
"","appeal for protection of substantial and substantive rights (ibid at p. 376).","","","","","",""
"","This case has been followed by the Himachal Pradesh High Court in Raj","","","","","",""
"","Kumar Suri v Prem Lal Dhiman, by the Gujarat High Court in Patel Jasmat","","","","","",""
"","Sangaji Padalia v Gujarat Electricity Board by the Bombay High Court in","","","","","",""
"","S.K. Jusa v Ganpat Dagdu Giri and by the Jammu & Kashmir High Court","","","","","",""
"","in Astral Traders v Haji Mohammad Shaban Dar.","","","","","",""
"","The  High  Courts  of  Andhra  Pradesh,  Assam  and  Calcutta  have  also","","","","","",""
"","reached the same conclusion: see E. Mangamma v A Muniswamy: Akmal","","","","","",""
"","Ali v State of Assam; and In re, Sankar Kumar Ghosh.","","","","","",""
"","It is, however, submitted that the observations made by MYFTI BAHA-UD-","","","","","",""
"","TIN FAROOQUE, ACTG, CJ. in the J&K case above take a pragmatic view","","","","","",""
"","and are to be preferred. He said,","","","","","",""
"","""I am inclined to agree with the view expressed that an ex parte ad","","","","","",""
"","interim  injunction  is  as  much  appealable  as  an  order  of  temporary","","","","","",""
"","injunction passed after hearing both the parties. But in my opinion it","","","","","",""
"","would  be  in  the  fitness  of  things,  if,  as  a  matter  of  practice,  the","","","","","",""
"","appellate court refuses to entertain an appeal directed against an ad","","","","","",""
"","interim injunction so long as the aggrieved party has not approached","","","","","",""
"","the trial court for its vacation. I say so on the twin grounds; firstly,","","","","","",""
"28 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
