"Actually he had no other remedy; in the sense of expeditious and effective remedy","","","","","","",""
"than RII. This is not to limit, as certain past judgments had imposed fetters on","","","","","","",""
"RII, or to say, that, RII is available when there is no remedy at all.  No, RII is","","","","","","",""
"available when it is the appropriate remedy and when justice demands that","","","","","","",""
"its  power  be  invoked.  For  this  purpose;  and  to  ascertain  this,  the  factual","","","","","","",""
"dispute will now be considered.","","","","","","",""
"As the petitioner describes in the synopsis filed on his behalf, the following are","","","","","","",""
"the facts,","","","","","","",""
"“FACTS IN BRIEF","","","","","","",""
"16. Hon. Maithripala Sirisena functioned as the Chairman/Leader of the party","","","","","","",""
"from January 2015 to 4th April 2024 without objection.","","","","","","",""
"17.  He  functioned  as  the  Chairman/Leader  from  January  2015  to  November","","","","","","",""
"2019 on the ground that he was the president of the country.","","","","","","",""
"18. He functioned as Chairman/Leader of the party from November 2019 to April","","","","","","",""
"2024 for the reason that he was elected by the ""Vidhayake Sabhawa""","","","","","","",""
"19. Maithripala Sirisena was restrained by an enjoining order from functioning","","","","","","",""
"as the Chairman/Leader of the SLFP from 4.4.2024.","","","","","","",""
"20.  The  Plaintiffs  in  the  case  has  claimed  that  there  was  a  meeting  of  the","","","","","","",""
"""Deshapalana Mandalaya"" on the 8.4.2024; vide paragraph 9.","","","","","","",""
"21. They state that there were 6 members of the Deshapalana Mandalaya, that","","","","","","",""
"is the three plaintiffs and Honourable Nimal Siripala de Silva, Faiser Mustapha","","","","","","",""
"and Hon. Weerakumara Dissanavake [Reply -This is ex facie incorrect because","","","","","","",""
"the Three Plaintiffs are not members of the Deshapalana Mandalaya]","","","","","","",""
"22.  Documents  P4[1]  to  P4[14]  set  out  the  members  of  the  Deshapalana","","","","","","",""
"Mandalaya and their letters of appointment.","","","","","","",""
"23. There are 14 because the 15th is ex officio the Chairman/Leader of the SLFP","","","","","","",""
"62 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
