"","“letter”]","","","","","",""
"12 octroy (third-person singular simple present octroys, present participle octroying, simple past and past participle","","","","","","",""
"octroyed) To grant (a privilege etc, by a government etc).","","","","","","",""
"13 Philip II[note 1] (21 May 1527 – 13 September 1598), also known as Philip the Prudent (Spanish: Felipe el","","","","","","",""
"Prudente), was King of Spain[note 2] from 1556, King of Portugal from 1580, and King of Naples and Sicily from","","","","","","",""
"1554 until his death in 1598. He was also jure uxoris King of England and Ireland from his marriage to Queen Mary I","","","","","","",""
"in 1554 until her death in 1558.[1] He was also Duke of Milan from 1540.[2] From 1555, he was Lord of the","","","","","","",""
"Seventeen Provinces of the Netherlands… Deeply devout, Philip saw himself as the defender of Catholic Europe","","","","","","",""
"against the Ottoman Empire and the Protestant Reformation.","","","","","","",""
"54 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
