"grave sexual abuse of a child, the determinations made are of relevance to a case","","","",""
"of rape as well. It was held;","","","",""
"","“Mostly  victims  of  sexual  harassment  do  not  want  to  talk  about  the","","",""
"","harrowing experience and would like to forget about the incident as soon","","",""
"","as possible (withdrawal symptom). The offenders should not be allowed","","",""
"to","capitalize  or","take  mean  advantage  of","these  natural","inherent"
"","weaknesses…","","",""
"","Insignificant omission of such a victim or her utterance of dreadful words","","",""
"","should  not  be  taken  as  a  contradiction  having  effect  or  impact  on  the","","",""
"","credibility of the victim.”","","",""
"","Per Ranjith Silva, J.","","",""
"","“In the Indian as well as the Sri Lankan settings it can be safely said","","",""
"","that rarely will a girl or a woman make false allegations of sexual assault","","",""
