"","9"
"\",""
"I ,",""
"i,","For  the  reasons  set  out  above  I  conclude  that  the  petitioner  is  entitled  to  all  the  relief claimed"
",j",""
"I",""
"","against 
the  Respondents  and 
therefore  decides 
to  grant 
relief  prayed  by 
the  Petitioner 
in"
"",""
"I","paragraph (b) - (e) of the Petition."
"","I further direct the  15t  Respondent to pay sum of Rs. 500,000/- as compensation to  the Petitioner."
"I",""
"I",""
"I",""
"j",""
"","PRESIDENT OF THE COURT OF APPEAL"
"I",""
"!",""
"I",""
"I",""
"!",""
"","H.C.J.  MADAWALA,"
"","I agree,"
"","JUDGE OF THE  CUORT OF APPEAL"
