"Vijith K.  Malalgoda PC J",""
"Petitioner to this application R.A.C. Nandani has filed this application seeking inter alia,",""
"b.","grant and issue a mandate in the nature if Writ of Certiorari quashing the  decision"
"","of the 22nd  to  24th  Respondents to  dismiss the appeal bearing No,  USAB 766 filed"
"","in the University Services Appeal Board"
"c.","grant  and 
issue  a  mandate 
in 
the 
the  nature  of  Writ  of  Certiorari  quashing"
"","decision  of the  1st 
to  20th  Respondents  to  terminate  the  Petitioner's  Services  by"
"","letter dated 21.01.2009 annexed to the Petition of Appeal marked P 43"
"","st"
"d.","grant and  issue  a mandate  in  the  nature  of Writ of Mandamus  Compelling the  1"
"","th"
"","Respondent  University  and/ or  the  25
Respondent  to  reinstate  the  Petitioner  in"
"","service with payment of back wages"
"","st"
"e.","grant and issue a mandate in the nature of a Writ of Prohibition preventing the  1"
"","Respondent University and/ or the 25th  Respondent Commission from considering"
"","and/or treating the Petitioner as a member of Academic Support Staff"
