"","that she would be  confirmed in  her post only if she satisfies the  required  qualification. Therefore","","","","","",""
"when","the  Petitioner  requested","","","to  consider  her  confirmation  based  on  P-7  and","","","the  U.G.C"
"","confirmed her in the  post of Assistant Statistician by  P-9  cannot be  disputed now,  and  this court","","","","","",""
"","is satisfied that the  U.G.C has confirmed the Petitioner, in the  Grade she opted to be, by her letter","","","","","",""
"P-5b.","","","","","","",""
"","This  court further  observes that,  when  the  Petitioner was  transferred  to  the  Kelaniya  University","","","","","",""
"","by  P-lO,  there  is  specific  reference  that,  required  finances  will  be  made  available  based  on  her","","","","","",""
"","grade  to  the  effect  ""®2rl  <i>~8"",~  ~o6)~)  <i'C6)2n~ %i)2n2:i1<i'~  aa~:h(2n (8  -04)  ~~ ~aro ~~2ne<i'~","","","","","",""
"","<i'e.ro2fi)  ~oQm)D~ 'll2:i1ezsf 2fi)6~ el.<i'S>.""","","","","","",""
"According","to","the  petitioner","since  August  1997","she  was","signing  her","attendance  on","the"
"","Administrative  Register  as  she  was  assigned  to  the  Vice  Chancellor's  office.  There  was  no","","","","","",""
"","objection by anybody including the then Registrar her signing in the said register. However when","","","","","",""
