"violation of the principles of natural justice, warranting intervention by the","","","","","","",""
"Court through writ jurisdiction.","","","","","","",""
"T","he  Petitioner  argues  that  the  disciplinary  proceedings  against  him  were","","","","","",""
"marred  by  procedural  impropriety,  including  a  lack  of  clarity  in  the  charge","","","","","","",""
"sheets and the involvement of individuals who were both complainants and","","","","","","",""
"members of the disciplinary inquiry committee. He claims that these factors","","","","","","",""
"demonstrate  a  serious  conflict  of  interest  and  bias,  invalidating  the  entire","","","","","","",""
"process.  Specifically,  the  Petitioner  points  to  the  fact  that  complainants,","","","","","","",""
"witnesses,  and  inquiry  committee  members  were  also  involved  in  decision-","","","","","","",""
"making  processes,  making","","","","the 
findings  unreliable  and","","the  decision","to"
"terminate him unjust. This is highlighted by the reference to the disciplinary","","","","","","",""
"inquiry findings and the parties involved, such as those listed in documents","","","","","","",""
"""P3"", ""P6"", ""P13"", and ""P15"".","","","","","","",""
"T","he  Petitioner  rejects  the  argument  that  he  should  have  exhausted  the","","","","","",""
"alternative remedy available through the University Services Appeals Board.","","","","","","",""
"He","contends","that","the","appeal  mechanism  would","not","address","the"
"unreasonableness  and  disproportionality  of  the  actions  taken  against  him.","","","","","","",""
"Specifically, he asserts that an appeal to the Board is limited to reviewing the","","","","","","",""
"accuracy  of  the  disciplinary  decision,  which  would  not  allow  the  Court  to","","","","","","",""
"address the procedural errors, bias, and conflict of interest that tainted the","","","","","","",""
"process.  The  Petitioner","","","","further  argues  that  the  available  administrative","","",""
"remedies are not appropriate in this case, given the severity and nature of the","","","","","","",""
"actions impugned.","","","","","","",""
"A","key  point  raised  by  the  Respondents  is  the  alleged  suppression  of  a  CD","","","","","",""
"containing evidence of a conversation between the Petitioner and a student.","","","","","","",""
"The Petitioner counters this allegation by asserting that although the CD was","","","","","","",""
"not annexed to the petition, the transcripts of the disciplinary inquiry were","","","","","","",""
"provided  in  full  (marked  as  ""P9(b)"").  He  argues  that  the  Respondents  have","","","","","","",""
"misrepresented  the  facts  and  that  he  has  not  suppressed  any  material","","","","","","",""
"evidence.","","","","","","",""
"T","he Petitioner submits that the charge sheets issued against him were vague","","","","","",""
"and ambiguous, failing to specify critical details such as the date, time, and","","","","","","",""
"place  of  the  alleged  offenses.  The  Petitioner  highlights  that  both  the  initial","","","","","","",""
"charge sheet (""P7A"") and its amended version (""P8"") violated the provisions of","","","","","","",""
"Clause 8.2.1(c) of the University Grants Commission’s Establishment Code,","","","","","","",""
"which mandates clarity and specificity in the charges. He contends that these","","","","","","",""
"ambiguities rendered the charges legally invalid.","","","","","","",""
