"The Petitioner emphasizes that the decisions made against him were based","",""
"on  a  disciplinary  process  that  violated  fundamental  principles  of  natural","",""
"justice.  He  cites  the","involvement  of  complainants  and  witnesses","in  the"
"decision-making  process,  as  well  as  the  arbitrary  and  disproportionate","",""
"punishment  meted  out  to  him.  The  Petitioner  asserts  that  such  procedural","",""
"violations justify the Court’s intervention and quashing of the decisions made","",""
"by the Respondents, as they were reached in a manner that lacked fairness","",""
"and impartiality.","",""
"T","he Petitioner challenges the termination of his employment as an excessive",""
"and  unwarranted  punishment.  He  argues  that  the  sanction  imposed  was","",""
"based on findings that were irrational and unreasonable, asserting that such","",""
"a harsh decision is manifestly disproportionate to the alleged misconduct. The","",""
"Petitioner also notes that the disciplinary proceedings were unduly prolonged,","",""
"lasting over four years, during which he was subjected to ongoing harassment","",""
"and a reduction in his salary.","",""
"T","he  Petitioner's  submissions  are  rooted  in  the  contention  that  the  actions",""
"taken against him were both procedurally flawed and substantively unjust,","",""
"and that judicial review is necessary to ensure that his fundamental rights","",""
"are protected.","",""
