"a","nswered  in  the  affirmative,  is  the  3rd  defendant  entitled  to  the","","","","",""
"reliefs as prayed for?”  The affirmative answer to issue No.14 in","","","","","",""
"my  view  is  contradictory  to  the  earlier  position  taken  by  the","","","","","",""
"Judge!","","","","","",""
"By going through the evidence of the 3rd defendant it is seen that","","","","","",""
"he has produced two Deeds marked as 3D1 and 3D2.7  However","","","","","",""
"only  Deed  marked  3D1  has  been  tendered  to  Court  after  the","","","","","",""
"conclusion  of  the  trial. 8   Deed  marked  3D2  has  neither  been","","","","","",""
"tendered nor has the Judge referred to it in the Judgment.  It is","","","","","",""
"the  peremptory  duty  of  the  trial  Judge  trying  a  partition  action","","","","","",""
"to  investigate  title  to  the  land  quite  independently  of  what  the","","","","","",""
"parties  may  or  may  not  tell  the  Judge.    The  aforesaid  incident","","","","","",""
"itself proves that the Judge has shirked that responsibility.","","","","","",""
"On  the  date  the  Judgment  was  due  to  be  pronounced,  all  of  a","","","","","",""
"sudden, the 10A defendant has been called to give evidence.9  He","","","","","",""
"has produced 4 Deeds marked 10D1-10D4.  I carefully read the","","","","","",""
"evidence  of  the  10A  defendant  to  learn  that  he  in  his  evidence","","","","","",""
"has  not  specifically  stated  that  Lot  3  of  the  Preliminary  Plan","","","","","",""
"shall  be  excluded  from  the  corpus  on  the  basis  that  he  has","","","","","",""
"acquired","that","portion","by","prescriptive","","possession"
"notwithstanding  such  an  issue  has  been  raised.    No  cogent","","","","","",""
"evidence to that effect was led at the trial.  The learned Judge at","","","","","",""
"page 10 of the Judgment has expressed that there is no positive","","","","","",""
"evidence to conclude that the entirety of Lot 3 shall go to the 3rd","","","","","",""
"defendant,  but  later  decided  to  exclude  the  entirety  of  Lot  3  in","","","","","",""
"favour  of","","the  10th  defendant","stating","that 
it","is","the  most"
"7 Vide page 116 of the Brief.","","","","","",""
"8 Vide JE No.54 at page 38 and page 174 of the Brief.","","","","","",""
"9 Vide JE No. 57 at page 39 and pages 120-125 of the Brief.","","","","","",""
