"1","",""
"I ,","",""
"1","",""
"I !","",""
"","","On  a  perusal  of the  evidence  I  find  that  no  contradictions  were"
"","",""
"I j","marked.  Therefore  one  could  say,","that  no  doubt  was  created  by  the"
"","defence on the evidence of the prosecution.",""
"1","",""
"I","",""
"1","",""
":i","",""
"","","For the  afore  stated  reasons  I am  not inclined  to  set aside a well"
"","",""
"i","","considered judgment. The judgment dated 26/03/2009 is affirmed."
"I I","",""
"I","Appeal dismissed.",""
"I","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Deepali Wijesundera J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","5"
