"It  was  argued  by  the","","","learned  counsel  for  the  appellant  that  the  prosecution  has  not","","","","",""
"established the case beyond reasonable doubt, against the 5th accused -appellant. If carefully","","","","","","","",""
"evaluated the prosecution evidence, it can be found that, in the absence of any explanation","","","","","","","",""
"to the contrary from the defense, the prosecution evidence does not establish ingredients of","","","","","","","",""
"the offence of the 1st charge. On the question of the 5th accused-appellant's participation, in","","","","","","","",""
"the absence of any evidence to the contrary, the evidence of Witness No. 1, the mother of","","","","","","","",""
"the prosecutrix named Maningamuwe Gedara Leelawathi, Witness No.2, named Weerabahu","","","","","","","",""
"Mudiyanselage Sudarma Kumudini who was kept with prosecutrix, Witness No. 3, prosecutrix","","","","","","","",""
"Named  Susantha  Kumari  Basnayaka,  do  not  establish  participation  of  the  5th  accused-","","","","","","","",""
"appellant.","","","","","","","",""
"This was held in the cases of Martin Sinho Vs. Queen (69 CLW 29) and King Vs. Podi Sinho (52","","","","","","","",""
"NLR 49).","","","","","","","",""
"Learned counsel argued on behalf of the appellant that the prosecution has not established","","","","","","","",""
"this case beyond reasonable doubt as per the contents of the counts. The offence has been","","","","","","","",""
"committed","at","Yangalmodara.","Yangalmodara","is","situated  within","the","police","area  of"
"Polgahawella. The appellant states that he has not entered the Polgahawella police area. The","","","","","","","",""
"prosecutrix named Susantha Kumari Basnayaka (witness No. 3) also admitted this. As per the","","","","","","","",""
"evidence led in the trial, the commission of an offence was within the Polpithigama police","","","","","","","",""
"area. Also the Yangalmodara mentioned in the first charge is situated beyond the 3 police","","","","","","","",""
"areas from Melsiripura. Therefore, the 1st charge is levelled against the 5th accused-appellant","","","","","","","",""
"is totally contrary to section 165 of the Criminal Procedure Code. According to the provisions","","","","","","","",""
"of section 165 of the Criminal Procedure Code, the place of the commitment of the offence","","","","","","","",""
"must be included for the charge invariably. Hence, it is my view that the conviction for the","","","","","","","",""
"defect charge is totally against the law.","","","","","","","",""
"The  prosecution  has  not  established  the  mens  rea  or  the  knowledge  of  the  5th  accused-","","","","","","","",""
"appellant. This was clearly established evidence given by witness No.3 the prosecutrix named","","","","","","","",""
"Susantha Kumari Basnayaka.","","","","","","","",""
"Proceedings dated 12.10.2015 Page No.50, 51 of the appeal brief is as follows;","","","","","","","",""
