"(iv.)","In  order  to  base  a  conviction  on  circumstantial  evidence,  the","jury  must  be"
"","","satisfied  that  the  evidence  was  consistent  with  the  guilt  of  the  accused  and"
"","inconsistent - with any reasonable hypothesis of his innocence.",""
"When  considering  the  above  authority,  I  am  of  the  view  that  in  a  case  of  circumstantial","",""
"evidence if the proved facts are compatible with the innocence of the accused person, he","",""
"must be acquitted. Further if the proved facts are not consistent with the guilt of the accused,","",""
"he must be acquitted. For these reasons I hold that evidence relied upon by the prosecution","",""
"is not in favour of the prosecution but in favour of the appellant.  Therefore, the appellant","",""
"must be acquitted on the above facts alone.","",""
"In the case of King vs Abeywickrama 44 NLR 254 held as follows;","",""
