"","","","3","",""
"","","The  Deputy  Solicitor  General,","in  his","submissions","agreed 
to"
"","the 
fact","that 
the","charge 
of 
the  murder 
could","be","converted  to  one"
"","culpable","homicide","not 
amounting 
to 
murder,","due","to 
a 
sudden"
"","provocation.","","","",""
"","","In 
the","instant  case 
it 
is 
significant","to  note","that  no  evidence"
"","of  sudden","fight  arises","from","the  evidence  of  the  prosecution  or  suggested",""
"","in 
the","cross 
examination.","It  has 
been 
laid","down 
in","series 
of 
cases"
"","","although a  plea for a  lesser offence had not been taken up by the accused, it is","","",""
"","","the duty of the presiding judge to  have directed his mind to  the circumstances","","",""
"","","the appellant was entitled to have the benefit of the lesser verdict.  The King v.","","",""
"","","Bellana  Vithanage  Eddin  41  NLR  345;  the  King  V.Albert  Appuhamy 41","","",""
"","NLR 503.","","","",""
"","","It  was  held  that  in  Jayasena  v.  Queen  72  SLE  313  that  when  an","","",""
"","","exception to the murder is pleaded by the accused, the benefit of that exception","","",""
"","","read with  section  105 and 3  of the  Evidence Ordinance imposes upon accused","","",""
"","","","","",""
"I","","a  responsibility to  adduce evidence to  the said fact.  Hence it is a  fundamental","","",""
"","","","","",""
"I","","principle  that if an  accused pleads an exception  to  the charge of 296 he  must","","",""
"","","","","",""
"I","","prove  it on  a  balance of probability.  Exception  4  to  Section  296 of the  penal","","",""
"i","","","","",""
"","","Code 296 reads as follows.","","",""
"I 1","","","","",""
"1","","","","",""
