"","its  public  duty,  but  I  do  think  it  can  be  estopped  from  relying  on","","","","","",""
"","technicalities.","","","","","",""
"He then held that the court could ignore the fact that the proper statutory","","","","","","",""
"application","had","not","been  made","before","a","planning","authority's"
"determination, since the authority itself had led the landowner to suppose","","","","","","",""
"that it was not required; and the authority was therefore estopped from","","","","","","",""
"taking  the  objection.  The  same  doctrine  was  applied  in  a  case  where  a","","","","","","",""
"mother was out of time in lodging a statutory notice of objection to a local","","","","","","",""
"authority's  order  assuming  parental  rights  over  her  child;  the  authority","","","","","","",""
"was  estopped  from  insisting  on  the  time  limit  because  its  officers  had","","","","","","",""
"misled the mother into supposing that a previous notice of objection was","","","","","","",""
"still effective. (Re L (AC) (an infant) [1971] 3 All E R 743). Where a public","","","","","","",""
"authority abuses its powers, a strong obiter dictum in the House of Lords","","","","","","",""
"holds  that  it  may  be  estopped.  (Regina  (Anufrijeva)  vs.  Home  Secretary","","","","","","",""
"[2003] UKHL 36)”. [page 278,279]","","","","","","",""
