"Lord Bridge of Harwich said,","","","","",""
"","“The true gravamen of Save’s complaint in relation to the policy issue is","","","",""
"","that by his decision in this case the Secretary of State has sanctioned a","","","",""
"","departure from the declared policy in Circular 8/87 without specifying in","","","",""
"","terms the limits of the exception to the general rule that a listed building","","","",""
"","may never be demolished to make way for other development if it is still","","","",""
"","capable of economic use and has thereby set a dangerous precedent for","","","",""
"","the  future.  Even  if  Circular  8/87  laid  down  such  a  general  rule  as","","","",""
"","admitting of no exceptions, which, as already indicated, I do not accept, it","","","",""
"","was  clearly  open  to  the  Secretary  of  State  to  make  an  exception,  the","","","",""
"","decision  letter  of  May  1985  foreshadowed  such  an  exception  and  the","","","",""
"present  decision","treated","the","circumstances  as","justifying","such  an"
"exception”. (page 170)","","","","",""
