"","form of a certificate dated on or after the date of issuance of this REOI,"
"","issued by a practicing chartered accountant or by any other professional"
"","having equivalent qualification and permission/license to practice from a"
"governmental or regulated authority of any jurisdiction”.",""
"The state represents 01st to 04th and the 10th respondents.",""
"They are,",""
"01.  The Attorney General",""
"02.  Shehan Semasinghe State Minister of Finance",""
"03.  R. Siyambalapitiya State Minister of Finance",""
"","04.  K.  M.  Mahinda  Siriwardane  Secretary  to  the  Treasury  and  Ministry  of"
"Finance, Economic Stabilization and National Policies",""
"10.  Sunil  Hettiarachchi  Deputy  Director  General","(Administration  and"
"Reforms) State Owned Enterprises Restructuring Unit",""
"They state in written submissions filed on their behalf dated 04.04.2024, among",""
"other things, that,",""
"","“(a)  The  Petitioner  after  having  submitted  their  bid,  cannot  now"
"","challenge a particular clause of the tender document as they are now"
"bound by the clauses of the tender documents.",""
"………………………",""
"","8.  If  the  Petitioners  were  of  the  position  that  clause  4.5(a)  was  ultra"
"","vires/unreasonable, the Petitioner ought to have then challenged the said"
"","clause at their earliest opportunity when they first got to know about the"
"","said  clause.  This  was  on  16.01.2024  as  evident  on  the  face  of  P  16."
"However, without doing so, the Petitioners tendered their bid.",""
"","9. The mere submission of the bid alone estops the Petitioner by their"
"","own conduct from challenging the terms of the Bid. By submitting an"
"6 | C .
  A .
  W r i t   1 8 2   2 0 2 4   –   O r d e r   o n   t h e   q u e s t i o n   o f   g r a n t i n g",""
"i n t e r i m   r e l
i e f   –   J u s t i c e   D u s h m a n t a   N .","S a m a r a k o o n   –   2 9 t h   A p r i
l"
"2 0 2 4",""
