"B","eing  aggrieved  by  the  said  decision,  the  petitioner  filed  this  writ"
"application seeking the following reliefs.",""
"I.","A  mandate  in  the  nature  of  Writ  of  Certiorari  to  quash  the"
"","decision made by the 1st respondent UGC to appoint the 16th to"
"","40th  as  Assistant  Registrars/Secretaries  of  the  1st  respondent"
"","UGC."
"II.","A mandate in the nature of Writ of Certiorari to quash the order"
"","made 
in  P-24  by  the  42nd  to  44th  respondents  of  the  41st"
"","respondent, USAB."
"III.","A mandate in the nature of Writ of Mandamus compelling the 1st"
"","respondent  UGC  to  conduct  fresh  interviews  in  terms  of  the"
"","procedure laid down in P-3 and P-14."
"IV.","Direct the 9th respondent, the secretary of 1st respondent, UGC"
"","to make available to the court the individual marks sheet used"
"","by  the  9th  to  15th  respondents,  the  members  of  the  Selection"
"","Committee appointed by the 1st respondent, UGC."
"V.","A mandate in the nature of Writ of Prohibition preventing the 1st"
"","respondent  UGC  of  calling  applications 
to 
fill 
the  existing"
"","vacancies for the post of Assistant Registrar/Secretary until the"
"","final determination of this application."
