"-","",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In the matter of an"
"","","application for orders in the"
"","",""
"","y
p","nature of Writs of Certiorari"
"","",""
"","o","and Mandamus under and in"
"","",""
"","",""
"","C","terms of Article 140 of the"
"","Website Copy","La Fortresse (Pvt) Limited,"
"","",""
"CA.  (Writ) Application No.lOS/20lB 
W","","Level2?, East Tower, WTC,"
"","",""
"","","Echelon Square, Colombo 1."
"","","Sabha, Habaraduwa."
"","","2.  S.D.De C. Dasanayaka,"
"","","Secretary, Habaraduwa"
"","","Pradeshiya Sabha,"
"","","Habaraduwa."
