"petitioner.  Since  the  2nd Party-Petitioner had failed to establish possession from the  evidence","","",""
"placed before the Magistrate’s court, the Learned Provincial High Court Judge had affirmed the","","",""
"order of the learned Magistrate.","","",""
"The  2nd  Party-Petitioner-Petitioner  (Appellant)","[hereinafter  sometimes  referred","to  as","the"
"Appellant] had not substantiated that he was in possession of the  disputed land, two months","","",""
"immediately  before  the  date of filing of the  information or that  he was  forcibly dispossessed","","",""
"from the disputed portion of land.","","",""
"It is worthy to note that although the Appellant had invoked the Revisionary Jurisdiction of the","","",""
"Provincial High Court of Sabaragamuwa holden in Ratnapura, the Appellant has not established","","",""
"that a grave injustice had been caused or that a miscarriage of justice had been caused to the","","",""
"Appellant  which  shocks  the  conscience  of  Court  to  exercise  revisionary  jurisdiction  of  the","","",""
"Provincial High Court. Thus, it is imperative to note that the Appellant had not substantiated","","",""
"that exceptional circumstances existed to invoke the revisionary jurisdiction of the Provincial","","",""
"High Court of Sabaragamuwa Province holden at Ratnapura.","","",""
"In this respect, the court draws attention to the case  of Bank of Ceylon vs. Kaleel and Other","","",""
