"(Page 1499 of the brief.)","",""
"m%","(","oeka wks;a iellre ika;lfha ;sì,d fudk yrs w;a wvx.=jg .;a;o @"
"W","(","2 jk iellre ika;lfha ;sì,d fyfrdhska w;a wvx.=jg .;a;d'"
"m%","(","oeka fojk iellre ika;lfha ;sî ;uqka m%ldY lrk mrsos w;a wvx.=jg .kakd"
"","",",o lsisjla ;uqka uqÞd lsrSug ls%hd lf¾ kE @"
"W","(  keye'",""
"PW1  further  admitted  that  the  Heroin  recovered  from  the  second  accused","",""
"was  also  kept  in  his  custody  without  sealing.  After  the  raid  the  team  had","",""
"spent considerable time and reached the Police Narcotic Bureau at 1.30 a.m.","",""
"on the following day.","",""
"According  to  PW2,  he  had  the  custody  of  the  tulip  bag  until  it  had  been","",""
"handed over to PW1 at the Police Narcotics Bureau. Thereafter the sealing","",""
"process had taken place. The productions pertaining to this case were sealed","",""
"using personal seal of PW2, as the personal seal of PW1 was gone missing.","",""
"The alleged productions had been recovered from the Appellant were sealed","",""
"at the Police Narcotics Bureau and was entered as T1, T2 and T3 under PR","",""
"No.136/14.","",""
"The Heroin purportedly discovered in the second raid had been marked as","",""
"S01 and S02.","",""
"Further  the  Heroin  alleged  to  have  recovered  from  the  Appellant  and  the","",""
"second person had been sent to the Government Analyst Department under","",""
"same  Magistrate  Court  No.  MC/Kaduwella-B/7574/14.  The  Government","",""
"Analyst also considered and issued the results in one report which had been","",""
"marked as P37 in the trial.","",""
"The  Appellant  giving  evidence  from  the  witness  box  admitted  that  he  was","",""
"arrested  by  officers  from  Police  Narcotics  Bureau  on  20/06/2014  at  his","",""
"","","18 | P a g e"
