"W","(  bkamiq fuu fyfrdahska ;s,dka hk whg ,efnk ud¾.h fudllao lsh,d"
"",";s,dkaf.ka m%Yak l<d'"
"m%","(  m%Yak lsrSfïoS pQos;f.ka fudlla yrs wkdjrKh jqKdo @"
"W","(  tfyuhs'"
"m%","( 
fudllao wkdjrKh jqfka @"
"W","(  jkd; m%foaYfha mosxÑ pñkao os,arela fyj;a mfrú iqÿ úiska Tyqg fuu nvq"
"",",ndfok nj lshd isáhd'"
"(Pages 1340-1341 of the brief.)",""
"m%","(  wOHlaIl;=udg oekqï oS,d B,`.g fudlla Tn .;a; ls%hdud¾.h @"
"W","(  bkamiq ;s,dka hk wh oekqï oSula l<d kej; thdf.a nvq wjika fj,d ;sfhkjd"
"","l
h,d ÿrl:k weu;=ula wrka kej; nvq b,a,kak lsh,d oekqï oSula l<d"
"","iajdókS'"
"m%","(  meyeos,s keye'  oeka Tn wOHlaIl;=udg lsõjd fojk jeg,Sulg hkjd lsh,d @"
"W","(  tfyuhs'"
"m%","(  tfyu lsõjg miafia Tn fudlla B,`.g .;a; ls%hdud¾.h @"
"W","(  ;s,dkaf.ka m%Yak l<d'"
"m%","(  m%Yak lsrSfï oS fudlla o uy;auhg wkdjrKh jqfKa @"
"W","(  jkd; m%foaYfha oS mosxÑ pñkao os,arela fyj;a mfrú iqÿ úiska ;uhs fï nvq"
"",",ndfokafka lsh,d'"
"","9 | P a g e"
