"ARGUED ON",":","12/09/2022, 16/09/2022, 21/09/2022"
"","","22/09/2022."
"D
ECIDED ON",":","01/11/2022"
"","*******************",""
"","","JUDGMENT"
"P. Kumararatnam, J.","",""
"The above-named Accused-Appellant (hereinafter referred as the Appellant)","",""
"being  aggrieved  by  the  conviction  and  the  sentence  imposed  on  him  on","",""
"18/06/2020  by  the  Learned  High  Court  Judge  of  Colombo,  preferred  this","",""
"appeal to this Court well within time.","",""
"The  Appellant  was  indicted  by  the  Attorney  General  in  the  High  Court  of","",""
"Colombo  under  Sections  54A  (b)  and  54A  (d)  of  the  Poisons,  Opium  and","",""
"Dangerous Drugs Ordinance as amended by Act No.13 of 1984 for Trafficking","",""
"and  Possession  of  respectively  274.68  grams  of  Heroin  (Diacetylmorphine)","",""
"on 14th November 2013.","",""
"After trial, the Appellant was found guilty on both counts and the Learned","",""
"High Court Judge of Colombo has imposed a sentence of life imprisonment.","",""
"The Learned President’s Counsel for the Appellant informed this court that","",""
"the Appellant has given consent to argue this matter in his absence due to","",""
"the Covid 19 pandemic.  During the argument  he  was  connected via Zoom","",""
"platform from prison.","",""
"","","2 | P a g e"
