"With regard to (a) above, the Administrative Appeals Tribunal has held as follows:","","","",""
"","“he  (Mr.  Buthpitiya)  had  completed  only  2  years  and  7  months  in  Technical","","",""
"","College, Beliatta before release to Technical College, Maradana. He could have","","",""
"","been sent back to Beliatta to complete the maximum period of 3 years to qualify","","",""
"","to apply for a transfer. However this has not been considered.","","",""
"I","t  appears  that  the  transfer  of  the  appellant  to  Beliatta  had  been  effected","","",""
"","considering  the  exigency  of  his  services  to  commence  a  training  course  on","","",""
"","jewellery design there. This decision should have been taken under (the) annual","","",""
"","transfer programme for the year 2013 without waiting till 31.01.2013.","","",""
"I","t  should  also  be  noted","that","in 
terms  of","the  conditions  of 
the 
letter  of"
"","appointment  of  all  public  officers,  they  are  liable  to  serve  in  any  part  of  the","","",""
"","island  at  short  notice.  The  appellant  had  also  assumed  duties  in  his  post","","",""
"","agreeing  to  such  conditions.  Therefore,  it  would  not  be  possible  for  him  to","","",""
"","reject  a  transfer  order  given  by  the  Head  of  Department,  specially  with  the","","",""
"","approval of the Secretary to the relevant Ministry.”","","",""
"T","he Administrative Appeals Tribunal has therefore taken the view that the Petitioner","","",""
"must comply with the transfer order.","","","",""
"A","lthough  the  Administrative  Appeals  Tribunal  took  the  view  that  Buthpitiya  could","","",""
"have  been  sent  to  Beliatta  to  complete  the  balance  period  of  his  three  years  in","","","",""
"Beliatta,","it  has  not  considered","the","fact","that  Buthpitiya  could  not  have  been"
"transferred  to  a  Technical  College  as  he  had  acquired  a  degree  by  then  and  that","","","",""
"Buthpitiya  is required to serve in  a College of  Technology. This is in  addition  to  the","","","",""
"fact  that  Buthpitiya  only  had  five  more  months  in  Beliatta,  and  would  have  been","","","",""
"entitled to a transfer.","","","",""
"O","n the other hand, the Petitioner having served his entire career at Maradana was","","",""
"liable  to  be  transferred.  The  Petitioner  holding  office  in  a  Trade  Union  was  not  an","","","",""
"absolute prohibition on him being transferred but was a factor to be considered, so","","","",""
"that the affairs of the Union would not be affected. In that regard, the observations","","","",""
"in ‘P10’ that the President of the Union is also serving in the Colombo District would","","","",""
"","","","","18"
