"‘","P10’ goes on to state that the Petitioner, who has served in Maradana since 1997 is","","","",""
"the  Secretary  of  a  Union,  and  a  request  has  been  made  to  retain  the  Petitioner  in","","","","",""
"Maradana, while the other two Instructors (namely, S.D.Buthpitiya and H.S.P Perera)","","","","",""
"have  completed  their  degree  in  Technical  Education  and  therefore  are  required  to","","","","",""
"serve in the College of Technology at Maradana.4 It has been stated further that the","","","","",""
"President of the Union of which the Petitioner is the Secretary is also serving within","","","","",""
"Colombo,  at","the  Technical  College,  Homagama.","In","these","circumstances,","the"
"recommendation of the Secretary, Ministry of Youth Affairs and Skills Development","","","","",""
"had been sought on which Instructor should be transferred to Beliatta. The contents","","","","",""
"of ‘P10’ clearly show that there existed a requirement in Beliatta for an instructor in","","","","",""
"jewellery design. The Secretary, Ministry of Youth Affairs and Skills Development had","","","","",""
"responded to ‘P10’ by releasing Buthpitiya to the Technical College, Beliatta.","","","","",""
