"The plaintiff-petitioner having  sought and having been granted permission and having amended",""
"the plaint failed to make application for  leave to  appeal from the order of the District Judge and",""
"failed to  show exceptional circumstances for revision by the Court of Appeal or to establish that",""
"his  substantial  rights  have  been  denied,  an  extraordinary  remedy  could  not  appropriately  be",""
"granted.",""
"Hotel Gaalxy (Pvt) Ltd. Vs. Mercantile Hotels Management Ltd. (1987)(1) S.L.R. 5)",""
"","r I"
"","!"
"",""
"It is  settled  law that the  exercise  of the  revisionary powers  of the  appellate court is confined to","I"
"",""
"cases in which exceptional circumstances exist warranting its intervention.","l"
"Wijesinghe Vs. Tharmaratnam (Sri Skantha Law Report Vol. IV, Page 47)",""
"Revision  is  a  discretionary  remedy  and  will  not  be  available  unless  the  application  discloses","1"
"","!"
"circumstances which shocks the conscience of the court.",""
"","f"
"","!"
"Samadh Vs. Musajee (1988 (2) C.A.L.R. 147)","I"
