"","In this plaint the plaintiff- respondent instituted partition action in the District Court of Gampaha","","","","","","",""
"instituted  against  1 st","to  27th","defendant-","respondents","seeking","to  partition","the","land  called",""
"","""Millagahawatte"" containing in extent of 3 bushels paddy sowing.  A  commission was  issued to","","","","","","",""
"","the  court  commissioner  to  prepare  the  preliminary  plan  and  accordingly  plan  No.  358  dated","","","","","","",""
"","22/10/1977 had been submitted to this court. That the 27th  defendant respondent had intervene to","","","","","","",""
"","this action to the said preliminary survey. As well as at various stages of the action and had been","","","","","","",""
"","made parties to the action. According to the plaint the petitioner had given rights only to the  1 st to","","","","","","",""
"","","","","","","","",""
"","27th defendant- respondents and the other defendants have filed their statements of claims disputing","","","","","","","! I"
"","the  pedigree of the  plaintiff and the  devolution of title  given by the plaintiff.  Although the  18th","","","","","","",""
"","defendant, who is her father was made a party to the action by the plaintiff and given rights in the","","","","","","",""
"pedigree,  said  Marukku  Fernando  had  a  greater  right  and  interest  in  the  land  sought  to  be","","","","","","","",""
"","partitioned.  The  said  Marukku  Fernando  who  had  a  greater  share  of the","","","","","land  sought  to  be","",""
