"3",""
"We have  also  take cognizance of the purported methodology of computation set-out by the  arbitrator,",""
"and also of the oral submissions made on behalf the  Petitioner with regard to  the same and to  the case",""
"law cited.",""
"We  find  that  the  arbitrator has calculated the  quantum of compensation from  1999, being the  year of",""
"","~"
"","~"
"","§"
"termination,  all  the  way  up  to  the  4th  Respondent  workmen's  notional  date  of retirement  in  the  year",""
"","!"
"","I"
"2013.",""
"","I"
"","t"
"","I"
"","f"
"In  all  the  circumstances  of the  case,  including the  judgment of the  Court  of Appeal  in  the  previous",""
"","t"
