"","4",""
"should be  issued in  terms of prayers (b)  and  (c) of the  petition dated  16.03.2015, and we  accordingly","",""
"proceed to:","",""
"i)","Issue  a  mandate 
in 
the  nature  of  a  writ  of  Certiorari,  quashing  the  award  of  the  3rd",""
"","Respondent, dated  12.11.2014, in arbitration bearing No N3196, marked A-4 (a) and",""
"ii)","Issue a mandate in the nature of a writ of Certiorari,  quashing the  said award published in",""
"","the Government Gazette Extraordinary, dated 01.01.2015, as reflected in A-4(b)",""
"Furthermore,  in  the  exercise  of the  discretion  of this  court,  we  further  proceed  to  grant prayer (e)  to","",""
"the  petition,  and  instead  of the  impugned  award  of Rs.  5,  907,853.32  made  by  the  3rd  Respondent,","",""
"which is  now  quashed, we  make  order the  payment of compensation to  the  4th  Respondent,  to  a total","",""
"sum of Rs.  4,500,000/=","",""
"In view of the  above  findings,  granting any  other relief as  prayed by  the  Petitioner will  not  arise  and","",""
"we consider the reliefs referred to  above,  as being just and equitable in all the circumstances.","",""
"In  view of the pendency of this dispute for  a very long period of time, we  direct that the  said reduced","",""
"sum of Rs.  4,500,000 be paid by the  Petitioner to  the  4th  Respondent within one month of the  date of","",""
"this order i.e. on or before 05.06.2017.","",""
"Application allowed. No costs.","",""
"","",""
"","PRESIDENT OF THE COURT OF APPEAL","I"
"","","I"
"S. THURAIRAJA PC J","",""
"","","t"
"","","f"
"","","r"
"","I AGREE,",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","I"
"","","I"
"","",")"
