"inferentially.  It  is  sufficient  to  prove  that  the  accused  acted  together  with  a",""
"com m on purpose for or in committing an offence….”",""
"T","he  Learned  Counsel  for  the  appellant  submitted  that  the  Learned  High"
"Court Judge accepted the evidence without evaluating it judicially and also",""
"admitted inadmissible evidence, which prejudiced the appellant.",""
"The  evidence  clearly  indicates  that  who  the  suicide  bomber  was  and  the",""
"appellant  knew  the  suicide  bomber  for  a  considerable  period  before  the",""
"incident. During the time that the suicide bomber was at PW13’s place, the",""
"expenses for travelling with the suicide bomber were borne by the appellant.",""
"The Government Analyst described the nature of the bomb blast, and it was",""
"such that it could affect many people’s lives in the surroundings. The above",""
"evidence 
is 
sufficient 
to 
come 
to 
the 
conclusion 
that","the  appellant"
"deliberately  facilitated  the  assassination  of  Major  General  Janaka  Perera,",""
"and the other persons died from the bomb blast.",""
"The prosecution has established that the appellant and the suicide bomber,",""
"Wasanthan  alias  Thambi,  came  together  to  Anuradhapura  on  06.10.2008.",""
"According  to  the  evidence  of  PW13,  the  appellant  and  the  suicide  bomber",""
"had  come  to  Anuradhapura 
from  the  appellant’s","father’s  house  on  the"
"appellant’s  motorcycle.  PW13  also  came  from  that  house  to  Anuradhapura",""
"by bus. The appellant, the suicide bomber and PW13 had tea together at a",""
"place  near  the  old  bus  stand  in  Anuradhapura.  The  appellant  had  gone",""
"somewhere and came back while PW13 and the suicide bomber were at the",""
"tea kiosk. The evidence of PW14 confirms that the appellant was at the main",""
"gate of Major General Janaka Perera’s house on the date of the bomb blast.",""
"The  appellant  himself  admitted  that  he  had  gone  to  that  place","in  the"
"morning  and  met  Mrs.  Perera.  PW14  also  stated  that  he  had  seen  the",""
"appellant  at  some  other  meetings  of  Major  General  Janaka  Perera,  held",""
"previously.",""
"T
he  evidence  indicates  that  the  appellant  and  the  suicide  bomber  had  pre-",""
"planned  to  assassinate  Major  General  Janaka  Perera.  According  to  the",""
"","20"
