"The Counsel questioned on the following;",""
"Page 31 and 32",""
"ප්රe:","ඔහු මමොනවා හරි මබමහේ පාවාච්චි කළාද?"
"උ:","උරහි  රිමදනවා කියලා මතල් වෙයක්පාවිච්චි කළා. ටියුබ් එකක්පාවිච්චිකළා."
"ප්රe:","ඒ ටියුබ් එක ඔහු, විේතිකරුමේ පියාමේ මෙදර සිට අරමෙන ආවද?"
"උ:","මබමහේ වෙයක් උමාරු තමයි අරන් දිලා තිමයන්මන්."
"ප්රe:","ඒ මබමහේ ටියුබ් එක තමාමේ මෙදර තියලා යේ මේලාවක මපොලිසිමේ භාරයට ෙේතද?"
"උ:","ඔේ."
"If  the  young  boy","is  PW13's  son, 
it  raises  the  question  as  to  why  the"
"appellant bought him medicine.",""
"Further, PW13 stated that the young boy was accompanied from PW13’s",""
"home to the appellant’s father’s home 4 or 5 times at the appellant's request.",""
"ප්රe:","තමා  කිේවා  මමම  තරුණයා  කිහිපවතාවක්  ඒහාට  මමහාට  තමා  මෙනිච්චි  කියලා.  තමාමේ"
"","මෙදරටයි තමාමේමෙදර සිට විේතිකරුමේ තාේතාමේ මෙදරටයි කියලා?"
"උ:","04, 05  වතාවක් එක්ක ගියා."
"ප්රe:","කේද එමහම තමාට මෙනි යන්න ඕන කියලා කිේමේ?"
"උ:","උමර් හේතාබ්."
"ප්රe:","මේන්න, මෙනියන්න කියලා?"
"උ:","ඔේ."
