"","20.  In  those  circumstances,  the  Learned  High  Court  Judge  was  correct","","","",""
"","when she made an order disallowing the Learned Counsel from posing","","","",""
"","questions in that manner to PW01.","","","",""
"","21.  Dr.  W.  M.  K.  B.  Wijethunga,  assistant  judicial  medical  officer,  of  the","","","",""
"","provincial  general  hospital  of  Rathnapura  has  examined  PW01  on","","","",""
"","09.05.2009  and  prepared  a  medico-legal  report.  The  report  has  been","","","",""
"","marked  ‘පැ-1’  through  PW12  i.e.  Dr.  M.  R.  Dissanayake,  assistant","","","",""
"","judicial  medical  officer  of  the  Kandy  general  hospital.  The  report","","","",""
"","marked ‘පැ-1’ has been produced and marked through PW12 as Dr. W.","","","",""
"","M. K. B. Wijethunga could not be summoned to appear in the High Court","","","",""
"","at that particular period. Prior to Dr. Dissanayake’s evidence being led","","","",""
"","on the report marked ‘පැ-1’, the prosecution has  also  led evidence to","","","",""
"","demonstrate  the  connection  between  PW12  and  Dr.  Wijethunga.  The","","","",""
"","competency  of  PW12  to  testify  based  on  the  contents  in  the  report","","","",""
"","marked  ‘පැ-1’  has  also  been  established.  The  appellant  has  also  not","","","",""
"disputed","the  competency  of","PW12","in","that","regard.  Therefore,  an"
"","admission  in  that  regard  has  been  recorded  as  per  the  provisions","","","",""
"","stipulated in section 420 of the Code of Criminal Procedure Act No.15","","","",""
"","of 1979. PW12 has also been cross-examined by the appellant, in that","","","",""
"","instance,  PW12  has  explained  in  detail  the  contents  ‘පැ-1’  and  also","","","",""
"","about  the  probable  causes  for  the  findings  stated  therein  upon  the","","","",""
"","general  examination  of  PW01.  Due  to  the  aforesaid  reasons  it  is  the","","","",""
"","belief  of  this  Court,  that  the  appellant  cannot  at  this  late  stage  state","","","",""
"","that the medical officer who prepared the report marked  ‘පැ-1’  would","","","",""
"","have been the best person to give evidence based on such report and","","","",""
"","such  omission  has  affected  the  outcome  of  the  trial  in  an  adverse","","","",""
"manner.","","","","",""
"","","Page 12 of 14","","",""
