"","No.1200/6, Rajamalwatta Avenue,",""
"","Battaramulla.",""
"","4.  D. Sajjana De Silva",""
"","Director General- Geological Survey and Mines",""
"","Bureau,",""
"","No. 569, Epitamulla Road, Pitakotte.",""
"","5.  Wimalaweera Dissanayake",""
"","State Minister of Wildlife Protection,",""
"","Ministry of Wildlife and Forest Conservation,",""
"","No.1090, Sri Jayawardhenapura Mawatha,",""
"","Rajagiriya.",""
"6.","C. B. Ratnayake",""
"","Minister of Wildlife and Forest Conservation,",""
"","Ministry of Wildlife and Forest Conservation,",""
"","No.1090, Sri Jayawardhenapura Mawatha,",""
"","Rajagiriya.",""
"7.","Somapala Vidanapathirana",""
"","Secretary - Ministry of Wildlife and Forest",""
"","Conservation,",""
"","No.1090, Sri Jayawardhenapura Mawatha,",""
"","Rajagiriya.",""
"8.","K. M. A. Bandara",""
"","Conservator General of Forests,",""
"","Department of Forest Conservation,",""
"","Sampathpaya,",""
"","No.82, Rajamalwatta Road,",""
"","Battaramulla.",""
"9.","P. G. Gunapala",""
"","Deputy Director General (Technical Services)",""
"","Mahaweli Authority of Sri Lanka,",""
"","No.300, T.B. Jaya Mawatha,",""
"","","Page 6 of 12"
