"","but a total rejection of the dock statement.","","","","","","","",""
"33. The Trial Judge has considered and adverted his mind to the contents of","","","","","","","","",""
"","the  dock  statement.  Thereafter,  at  page  35  of  the  judgement,  the  Trial","","","","","","","",""
"","Judge has once again, evaluating the totality of the evidence, considered","","","","","","","",""
"","the defence position as narrated in the dock statement. Then, concluded","","","","","","","",""
"","that the prosecution had proved the charges beyond reasonable doubt.","","","","","","","",""
"","The only inference is that the trial judge had rejected the dock statement","","","","","","","",""
"","and concluded that no reasonable doubt was created by the said dock","","","","","","","",""
"statement.","In","the","absence","of","a","direct","rejection","and","requiring"
"","corroboration  of  the  dock  statement  is  a  misdirection  to  that  extent.","","","","","","","",""
"","Thus, in view of the aforesaid this is a fit matter to act under the proviso","","","","","","","",""
"","to Section 334 of the Code of Criminal Procedure Act.","","","","","","","",""
