"","","","","","HCC-0155-20"
"","9.  According to the medical evidence, the deceased has clearly sustained","","","",""
"","extensive blunt  force  trauma to the head  and abdomen. According to","","","",""
"","the pathologist, the skull had compound fractures and correspondingly","","","",""
"","the brain matter dura and sub dura had injuries of a serious nature.","","","",""
"","10. The said injuries on the head are injuries No. 1A and 1B as referred to","","","",""
"in","the  PMR.  Both","these  are","linear","lacerations","externally,  with"
"","corresponding  underlying  depressed  compound  commuted  fractures,","","","",""
"","and  with  linear  fractures  running  down  to  the  base  of  the  skull.","","","",""
"","Correspondingly, the pathologist has observed sub-dural haemorrhage","","","",""
"","(internal bleeding) in the head with cerebral oedema, meaning damage","","","",""
"","to the brain matter and a shifting of the brain to the left. In his opinion,","","","",""
"","these head injuries have been caused due to blunt force trauma with a","","","",""
"","heavy  weapon  and  substantive  force.  In  his  opinion,  it  probably  may","","","",""
"","have been by the handle end of an axe-head.","","","",""
"","11. The pathologist has then explained as to how the death will be caused","","","",""
"","by these two injuries. According to him, with the internal bleeding, the","","","",""
"","brain is subject to pressure, which affects the breathing, heartbeat, and","","","",""
"","thereby, causes a cessation of breathing and the functions of the heart.","","","",""
"","This had resulted in the death. The cause of death according to the PMR","","","",""
"","is primarily the cranio-cerebral injuries due to blunt force trauma. This","","","",""
"","is due to injury No. 1A and 1B. In addition thereto, a second cause is","","","",""
"","also referred to as being haemorrhagic shock due to liver laceration and","","","",""
"","blood  aspiration.  Injury  No.  7  is  observed  on  the  right  side  of  the","","","",""
"","anterior abdominal wall. Corresponding to this injury, a rupture of the","","","",""
"","liver  has  also  been  observed.  This  injury  is  attributed  to  blunt  force","","","",""
"","trauma, probably caused by the blunt end of an axe.","","","",""
"12. It  was  argued","that","there","is  no  evidence","that","these 
injuries  are"
"","necessarily fatal or there is a high degree of death being caused. It was","","","",""
"","also submitted that if the appellant acted with a murderous intention,","","","",""
"","one would expect him to have used the cutting end of the axe to inflict","","","",""
"","","","","","Page 5 of 17"
