"","the appellant, dismiss the appeal if it considers that no substantial",""
"","miscarriage of justice has actually occurred.” (Emphasis added).",""
"This provision decrees that the court must allow the appeal if there was","",""
"a miscarriage of justice but it also provides that the court may dismiss","",""
"the appeal if actually there has been no substantial miscarriage of justice.","",""
"How  do  we  reconcile  this?  As  I  see  the  proviso  inter  alia  enables  and","",""
"requires an appellate court to evaluate the trial error, non-direction or","",""
"the mis-direction in light of the totality of the evidence to determine if a","",""
"conviction  should  be  set  aside  and  quashed.  To  this  end  the  Appellate","",""
"court  will  have  regard  to  the  nature  of  the  error,  the  strength  of  the","",""
"properly  admitted  evidence  and  the  totality  of  the  circumstances  in","",""
"assessing and determining if the verdict should be set aside and reversed.","",""
"The  ground  raised  by  the  appellant  when  considered  in  isolation  may","",""
"have merit  and be decided in favour of the appellant, and there may be","",""
"a  miscarriage  of","justice  when  so  considered.  However,","if  there  be"
"overwhelming  evidence  that  would  inevitably  have  led  a  judge  or  jury","",""
"properly directed to a conclusion of guilt then no substantial miscarriage","",""
"of justice can actually occur and such appeal may be thus dismissed.","",""
