"","","","","","HCC-0155-20",""
"the","injuries.  Based  on","this  argument,","it","is  submitted","that","the"
"","prosecution has failed to prove the intention as required by any one of","","","","",""
"","the four limbs of Section 294 of the Penal Code.","","","","",""
"","13. To come within the 3rd limb of Section 294, it is sufficient to say that it","","","","",""
"","is  murder,  if  the  act  by  which  the  death  is  caused  is  done  with  the","","","","",""
"","intention  of  causing  death  or  bodily  injury  of  a  sort  that  is  likely  to","","","","",""
"","cause death.","","","","",""
"","14. On a perusal of the medical evidence, it is apparent that the prosecutor","","","","",""
"","has  certainly  failed  to  elicit  the  exact  nature  and  the  degree  of  the","","","","",""
"","injuries  and  their  probable  effect  in  the  direct  form.  Certainly,  the","","","","",""
"","prosecutor has been remiss or negligent in the extreme. However, from","","","","",""
"","the available evidence the fact that at least three blows have been dealt","","","","",""
"","on the head and the abdomen using extensive force is established. The","","","","",""
"","eyewitnesses clearly state that the weapon used was an axe. No doubt,","","","","",""
"","the  production  (the  axe)  had  not  been  shown  to  the  eyewitnesses.","","","","",""
"","Unfortunately, the prosecutor has been remiss and negligent here too.","","","","",""
"","However  an  axe,  which  was  a  production,  had  been  shown  to  the","","","","",""
"","pathologist, who expressed the opinion that these injuries would most","","","","",""
"","probably have been caused by such an axe. Though the eyewitnesses","","","","",""
"","were not shown the axe, they have both clearly described the weapon","","","","",""
"","used to be an axe. Therefore, the fact that the appellant used an axe to","","","","",""
"","attack  and  inflict  the  injuries  on  the  deceased,  is  well  established  by","","","","",""
"","the oral evidence of the eyewitnesses. An axe is a known weapon and","","","","",""
"","the description may suffice. The failure to produce the real evidence or","","","","",""
"","the material production thus does not in any way diminish the value of","","","","",""
"","the oral testimony of the witnesses. Therefore, the failure to show the","","","","",""
"","production to the eyewitnesses PW-01 and PW-02, does not affect the","","","","",""
"","finding  of  the  learned  Trial  Judge  that  the  appellant  did  attack  the","","","","",""
"","deceased using an axe.","","","","",""
"","15. That being so, the pathologist corroborates the fact that the fatal injuries","","","","",""
"","may be inflicted by the use of the blunt side of an axe. It is the evidence","","","","",""
"","","","","","Page 6 of 17",""
