"","","or deduct as input tax such amount as was deductible as","","","",""
"","","exceeds  the  actual amount  deducted  by him, as the  case","","","",""
"","","may be.","","","",""
"The learned Deputy Solicitor General argued strenuously that Section 25","","","","","",""
"has no application to the matter in issue. She submitted that the original","","","","","",""
"invoice  represents  the  value  of  supply  as  at  the  date  of  the  invoice,  in","","","","","",""
"accordance with Section 4 (1) (a) of the Act. Further, it was submitted that","","","","","",""
"the  nature  of  the  discounts  being  conditional  upon  a  dealer  reaching  a","","","","","",""
"purchase target set by the Respondent, does not represent the open market","","","","","",""
"value in terms of Section 5 (1) (a) of the Act. The learned Deputy Solicitor","","","","","",""
"General stressed that a variance in the value of supply is not envisaged in","","","","","",""
"the Act.","","","","","",""
"In response, the learned Counsel for the Respondent relied upon  several","","","","","",""
"judgments  delivered  by  Indian  Courts  to  buttress  his  argument  that  the","","","","","",""
"taxable  value of  a  supply  must necessarily be that  which  the supplier  is","","","","","",""
"actually paid consideration for, once all allowable adjustments are made.","","","","","",""
"The learned Deputy Solicitor General strongly challenged the applicability","","","","","",""
"of","the  said","Indian  authorities  by  submitting","that","the","laws  of","two"
"jurisdictions are materially different to the point in issue. I accept that those","","","","","",""
"authorities are not binding on our Courts. Yet, they may have persuasive","","","","","",""
"value in establishing the applicable principles of taxation.","","","","","",""
"The  learned  Counsel  for  the  Respondent  cited  Godavari  Fertilisers  and","","","","","",""
"Chemicals Limited  v.  Commissioner  of  Commercial  Taxes,1  wherein the","","","","","",""
"Andra Pradesh High Court held that the turnover of a dealer is calculated","","","","","",""
"after allowing any cash or other discounts on the value at the point of sale,","","","","","",""
"allowed in respect of any sale, and after all amounts allowed as discounts","","","","","",""
"are deducted from the total receipts.","","","","","",""
"It is important to note that according to Section 2 (1) (s) of Andra Pradesh","","","","","",""
"General Sales Tax Act, 1957, as amended, ‘turnover’ is subject to any cash","","","","","",""
"or other discounts. As is stated in the aforementioned judgment, Rule 6 (1)","","","","","",""
